

770it [00:38, 20.12it/s][A[A
328it [00:16, 19.84it/s][A[A

330it [00:16, 19.88it/s][A[A

332it [00:16, 19.84it/s][A[A

334it [00:16, 19.84it/s][A[A

336it [00:16, 19.87it/s][A[A

338it [00:16, 19.83it/s][A[A

340it [00:16, 19.81it/s][A[A

342it [00:17, 19.82it/s][A[A

344it [00:17, 19.85it/s][A[A

346it [00:17, 19.86it/s][A[A

348it [00:17, 19.89it/s][A[A

350it [00:17, 19.90it/s][A[A

352it [00:17, 19.92it/s][A[A

354it [00:17, 19.91it/s][A[A

356it [00:17, 19.90it/s][A[A

358it [00:17, 19.87it/s][A[A

360it [00:17, 19.86it/s][A[A

362it [00:18, 19.89it/s][A[A

365it [00:18, 19.93it/s][A[A

367it [00:18, 19.91it/s][A[A

369it [00:18, 19.91it/s][A[A

371it [00:18, 19.93it/s][A[A

373it [00:18, 19.93it/s][A[A

375it [00:18, 19.94it/s][A[A

377it [00:18, 19.94it/s][A[A

380it [00:18, 19.97it/s][A[A

383it [00:19, 19.98it/s][A[A

385it [00:19, 19.98it/s][A[A

387it [00:19, 19.98it/s][A[A

389it [00:19, 19.93it/s][A[A

391it [00:19, 19.92it/s][A[A

393it [00:19, 19.90it/s][A[A

395it [00:19, 19.91it/s][A[A

397it [00:19, 19.92it/s][A[A

399it [00:19, 19.84it/s][A[A

401it [00:20, 19.83it/s][A[A

403it [00:20, 19.85it/s][A[A

405it [00:20, 19.85it/s][A[A

408it [00:20, 19.90it/s][A[A

410it [00:20, 19.93it/s][A[A

412it [00:20, 19.88it/s][A[A

414it [00:20, 19.90it/s][A[A

416it [00:20, 19.92it/s][A[A

418it [00:20, 19.81it/s][A[A

420it [00:20, 19.84it/s][A[A

422it [00:21, 19.88it/s][A[A

424it [00:21, 19.90it/s][A[A

426it [00:21, 19.85it/s][A[A

428it [00:21, 19.80it/s][A[A

430it [00:21, 19.81it/s][A[A

432it [00:21, 19.79it/s][A[A

434it [00:21, 19.84it/s][A[A

436it [00:21, 19.87it/s][A[A

438it [00:21, 19.84it/s][A[A

440it [00:21, 19.85it/s][A[A

442it [00:22, 19.86it/s][A[A

444it [00:22, 19.86it/s][A[A

446it [00:22, 19.85it/s][A[A

448it [00:22, 19.82it/s][A[A

450it [00:22, 19.86it/s][A[A

452it [00:22, 19.89it/s][A[A

454it [00:22, 19.79it/s][A[A

456it [00:22, 19.84it/s][A[A

458it [00:22, 19.86it/s][A[A

460it [00:22, 19.79it/s][A[A

462it [00:23, 19.81it/s][A[A

464it [00:23, 19.80it/s][A[A

466it [00:23, 19.79it/s][A[A

468it [00:23, 19.80it/s][A[A

470it [00:23, 19.86it/s][A[A

472it [00:23, 19.85it/s][A[A

474it [00:23, 19.74it/s][A[A

476it [00:23, 19.77it/s][A[A

478it [00:23, 19.73it/s][A[A

480it [00:24, 19.77it/s][A[A

482it [00:24, 19.76it/s][A[A

484it [00:24, 19.81it/s][A[A

486it [00:24, 19.87it/s][A[A

488it [00:24, 19.89it/s][A[A

490it [00:24, 19.81it/s][A[A

492it [00:24, 19.80it/s][A[A

494it [00:24, 19.80it/s][A[A

496it [00:24, 19.78it/s][A[A

498it [00:24, 19.82it/s][A[A

500it [00:25, 19.87it/s][A[A

502it [00:25, 19.89it/s][A[A

504it [00:25, 19.91it/s][A[A

507it [00:25, 19.94it/s][A[A

510it [00:25, 19.97it/s][A[A

512it [00:25, 19.94it/s][A[A

514it [00:25, 19.94it/s][A[A

516it [00:25, 19.92it/s][A[A

518it [00:25, 19.83it/s][A[A

520it [00:26, 19.82it/s][A[A

522it [00:26, 19.83it/s][A[A

524it [00:26, 19.79it/s][A[A

526it [00:26, 19.84it/s][A[A

529it [00:26, 19.89it/s][A[A

531it [00:26, 19.88it/s][A[A

533it [00:26, 19.90it/s][A[A

535it [00:26, 19.93it/s][A[A

537it [00:26, 19.94it/s][A[A

539it [00:26, 19.89it/s][A[A

541it [00:27, 19.86it/s][A[A

543it [00:27, 19.83it/s][A[A

545it [00:27, 19.80it/s][A[A

547it [00:27, 19.80it/s][A[A

549it [00:27, 19.79it/s][A[A

551it [00:27, 19.83it/s][A[A

553it [00:27, 19.83it/s][A[A

555it [00:27, 19.85it/s][A[A

557it [00:27, 19.85it/s][A[A

559it [00:27, 19.81it/s][A[A

561it [00:28, 19.83it/s][A[A

564it [00:28, 19.89it/s][A[A

566it [00:28, 19.84it/s][A[A

568it [00:28, 19.88it/s][A[A

571it [00:28, 19.91it/s][A[A

573it [00:28, 19.93it/s][A[A

575it [00:28, 19.88it/s][A[A

577it [00:28, 19.84it/s][A[A

580it [00:29, 19.90it/s][A[A

582it [00:29, 19.92it/s][A[A

584it [00:29, 19.94it/s][A[A

586it [00:29, 19.92it/s][A[A

588it [00:29, 19.87it/s][A[A

590it [00:29, 19.85it/s][A[A

593it [00:29, 19.89it/s][A[A

595it [00:29, 19.91it/s][A[A

597it [00:29, 19.87it/s][A[A

599it [00:29, 19.86it/s][A[A

601it [00:30, 19.88it/s][A[A

603it [00:30, 19.88it/s][A[A

605it [00:30, 19.79it/s][A[A

607it [00:30, 19.81it/s][A[A

610it [00:30, 19.89it/s][A[A

612it [00:30, 19.90it/s][A[A

614it [00:30, 19.92it/s][A[A

617it [00:30, 19.96it/s][A[A

619it [00:30, 19.94it/s][A[A

622it [00:31, 19.99it/s][A[A

624it [00:31, 19.99it/s][A[A

626it [00:31, 19.94it/s][A[A

628it [00:31, 19.87it/s][A[A

630it [00:31, 19.84it/s][A[A

632it [00:31, 19.82it/s][A[A

634it [00:31, 19.86it/s][A[A

636it [00:31, 19.90it/s][A[A

638it [00:31, 19.92it/s][A[A

641it [00:32, 19.94it/s][A[A

644it [00:32, 20.00it/s][A[A

646it [00:32, 19.94it/s][A[A

649it [00:32, 19.95it/s][A[A

651it [00:32, 19.96it/s][A[A

653it [00:32, 19.93it/s][A[A

655it [00:32, 19.95it/s][A[A

658it [00:32, 19.97it/s][A[A

661it [00:33, 19.99it/s][A[A

663it [00:33, 19.92it/s][A[A

665it [00:33, 19.80it/s][A[A

667it [00:33, 19.82it/s][A[A

669it [00:33, 19.87it/s][A[A

671it [00:33, 19.91it/s][A[A

673it [00:33, 19.93it/s][A[A

675it [00:33, 19.90it/s][A[A

677it [00:33, 19.92it/s][A[A

680it [00:34, 19.95it/s][A[A

683it [00:34, 19.96it/s][A[A

685it [00:34, 19.97it/s][A[A

687it [00:34, 19.89it/s][A[A

689it [00:34, 19.89it/s][A[A

691it [00:34, 19.91it/s][A[A

693it [00:34, 19.93it/s][A[A

696it [00:34, 19.96it/s][A[A

699it [00:35, 19.96it/s][A[A

701it [00:35, 19.87it/s][A[A

703it [00:35, 19.86it/s][A[A

705it [00:35, 19.88it/s][A[A

707it [00:35, 19.80it/s][A[A

709it [00:35, 19.79it/s][A[A

711it [00:35, 19.81it/s][A[A

713it [00:35, 19.78it/s][A[A

715it [00:35, 19.77it/s][A[A

717it [00:35, 19.77it/s][A[A

719it [00:36, 19.82it/s][A[A

721it [00:36, 19.76it/s][A[A

723it [00:36, 19.80it/s][A[A

725it [00:36, 19.83it/s][A[A

727it [00:36, 19.81it/s][A[A

729it [00:36, 19.85it/s][A[A

731it [00:36, 19.81it/s][A[A

733it [00:36, 19.76it/s][A[A

736it [00:36, 19.84it/s][A[A

738it [00:36, 19.86it/s][A[A

741it [00:37, 19.90it/s][A[A

743it [00:37, 19.93it/s][A[A

745it [00:37, 19.94it/s][A[A

747it [00:37, 19.95it/s][A[A

749it [00:37, 19.96it/s][A[A

752it [00:37, 19.97it/s][A[A

754it [00:37, 19.94it/s][A[A

757it [00:37, 19.97it/s][A[A

759it [00:38, 19.90it/s][A[A

761it [00:38, 19.93it/s][A[A

764it [00:38, 19.97it/s][A[A

766it [00:38, 19.97it/s][A[A

769it [00:38, 20.01it/s][A[A

772it [00:38, 20.03it/s][A[A

775it [00:38, 20.03it/s][A[A

778it [00:38, 20.04it/s][A[A

781it [00:39, 19.99it/s][A[A

782it [00:39, 19.97it/s][A[A
 50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 1/2 [00:39<00:39, 39.40s/it][A

0it [00:00, ?it/s][A[A

3it [00:00, 29.11it/s][A[A

9it [00:00, 34.39it/s][A[A

16it [00:00, 40.37it/s][A[A

23it [00:00, 45.67it/s][A[A

30it [00:00, 50.17it/s][A[A

37it [00:00, 53.89it/s][A[A

44it [00:00, 56.76it/s][A[A

51it [00:00, 58.45it/s][A[A

58it [00:00, 60.24it/s][A[A

65it [00:01, 61.12it/s][A[A

72it [00:01, 61.53it/s][A[A

79it [00:01, 62.27it/s][A[A

86it [00:01, 62.96it/s][A[A

93it [00:01, 63.35it/s][A[A

100it [00:01, 63.87it/s][A[A

107it [00:01, 64.11it/s][A[A

114it [00:01, 64.36it/s][A[A

121it [00:01, 64.69it/s][A[A

128it [00:02, 64.90it/s][A[A

135it [00:02, 65.07it/s][A[A

142it [00:02, 64.97it/s][A[A

149it [00:02, 64.75it/s][A[A

156it [00:02, 65.07it/s][A[A

157it [00:02, 63.33it/s][A[A
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:42<00:00, 28.38s/it][A
[A


epoch:  3  lr:  0.079409873352  train error:  19.7953964194  val error:  20.1656050955  train loss:  0.882287182314  val loss:  0.88455481514
  2%|██▊                                                                                                                                                                         | 4/250 [02:40<2:44:39, 40.16s/it]
  0%|                                                                                                                                                                                        | 0/2 [00:00<?, ?it/s][A

0it [00:00, ?it/s][A[A

2it [00:00, 14.22it/s][A[A

5it [00:00, 15.71it/s][A[A

7it [00:00, 16.77it/s][A[A

10it [00:00, 17.84it/s][A[A

13it [00:00, 18.70it/s][A[A

16it [00:00, 19.37it/s][A[A

19it [00:00, 19.81it/s][A[A

22it [00:01, 20.11it/s][A[A

25it [00:01, 20.32it/s][A[A

28it [00:01, 20.38it/s][A[A

31it [00:01, 20.43it/s][A[A

34it [00:01, 20.41it/s][A[A

37it [00:01, 20.40it/s][A[A

40it [00:01, 20.43it/s][A[A

43it [00:02, 20.39it/s][A[A

46it [00:02, 20.34it/s][A[A

49it [00:02, 20.27it/s][A[A

52it [00:02, 20.25it/s][A[A

55it [00:02, 20.21it/s][A[A

58it [00:02, 20.19it/s][A[A

61it [00:03, 20.17it/s][A[A

64it [00:03, 20.12it/s][A[A

67it [00:03, 20.14it/s][A[A

70it [00:03, 20.14it/s][A[A

73it [00:03, 20.11it/s][A[A

76it [00:03, 20.12it/s][A[A

79it [00:03, 20.10it/s][A[A

82it [00:04, 20.12it/s][A[A

85it [00:04, 20.13it/s][A[A

88it [00:04, 20.15it/s][A[A

91it [00:04, 20.15it/s][A[A

94it [00:04, 20.18it/s][A[A

97it [00:04, 20.15it/s][A[A

100it [00:04, 20.15it/s][A[A

103it [00:05, 20.14it/s][A[A

106it [00:05, 20.17it/s][A[A

109it [00:05, 20.13it/s][A[A

112it [00:05, 20.15it/s][A[A

115it [00:05, 20.14it/s][A[A

118it [00:05, 20.15it/s][A[A

121it [00:05, 20.11it/s][A[A

124it [00:06, 20.11it/s][A[A

127it [00:06, 20.12it/s][A[A

130it [00:06, 20.09it/s][A[A

133it [00:06, 20.07it/s][A[A

136it [00:06, 19.99it/s][A[A

138it [00:06, 19.96it/s][A[A

140it [00:06, 19.93it/s][A[A

143it [00:07, 19.95it/s][A[A

145it [00:07, 19.87it/s][A[A

147it [00:07, 19.85it/s][A[A

149it [00:07, 19.85it/s][A[A

151it [00:07, 19.88it/s][A[A

154it [00:07, 19.92it/s][A[A

156it [00:07, 19.92it/s][A[A

158it [00:07, 19.91it/s][A[A

160it [00:07, 19.87it/s][A[A

162it [00:08, 19.87it/s][A[A

164it [00:08, 19.87it/s][A[A

166it [00:08, 19.79it/s][A[A

168it [00:08, 19.84it/s][A[A

170it [00:08, 19.88it/s][A[A

172it [00:08, 19.82it/s][A[A

174it [00:08, 19.80it/s][A[A

176it [00:08, 19.77it/s][A[A

178it [00:08, 19.81it/s][A[A

180it [00:08, 19.84it/s][A[A

182it [00:09, 19.89it/s][A[A

185it [00:09, 19.91it/s][A[A

187it [00:09, 19.92it/s][A[A

189it [00:09, 19.91it/s][A[A

192it [00:09, 19.95it/s][A[A

194it [00:09, 19.96it/s][A[A

196it [00:09, 19.95it/s][A[A

198it [00:09, 19.90it/s][A[A

200it [00:09, 19.87it/s][A[A

202it [00:10, 19.87it/s][A[A

204it [00:10, 19.83it/s][A[A

206it [00:10, 19.79it/s][A[A

208it [00:10, 19.83it/s][A[A

210it [00:10, 19.85it/s][A[A

212it [00:10, 19.84it/s][A[A

214it [00:10, 19.84it/s][A[A

216it [00:10, 19.80it/s][A[A

218it [00:10, 19.81it/s][A[A

220it [00:10, 19.84it/s][A[A

222it [00:11, 19.87it/s][A[A

224it [00:11, 19.86it/s][A[A

226it [00:11, 19.90it/s][A[A

228it [00:11, 19.92it/s][A[A

230it [00:11, 19.87it/s][A[A

232it [00:11, 19.89it/s][A[A

234it [00:11, 19.89it/s][A[A

236it [00:11, 19.91it/s][A[A

238it [00:11, 19.87it/s][A[A

240it [00:11, 19.77it/s][A[A

242it [00:12, 19.78it/s][A[A

244it [00:12, 19.80it/s][A[A

246it [00:12, 19.84it/s][A[A

248it [00:12, 19.85it/s][A[A

250it [00:12, 19.86it/s][A[A

252it [00:12, 19.86it/s][A[A

254it [00:12, 19.89it/s][A[A

256it [00:12, 19.88it/s][A[A

258it [00:12, 19.90it/s][A[A

260it [00:12, 19.93it/s][A[A

262it [00:13, 19.94it/s][A[A

265it [00:13, 19.97it/s][A[A

268it [00:13, 19.99it/s][A[A

271it [00:13, 19.99it/s][A[A

273it [00:13, 19.99it/s][A[A

276it [00:13, 20.02it/s][A[A

279it [00:13, 20.02it/s][A[A

282it [00:14, 20.02it/s][A[A

285it [00:14, 19.99it/s][A[A

287it [00:14, 19.99it/s][A[A

289it [00:14, 19.98it/s][A[A

291it [00:14, 19.99it/s][A[A

293it [00:14, 19.97it/s][A[A

295it [00:14, 19.98it/s][A[A

297it [00:14, 19.96it/s][A[A

299it [00:14, 19.96it/s][A[A

302it [00:15, 19.99it/s][A[A

304it [00:15, 19.93it/s][A[A

306it [00:15, 19.88it/s][A[A

308it [00:15, 19.73it/s][A[A

310it [00:15, 19.66it/s][A[A

312it [00:15, 19.75it/s][A[A

314it [00:15, 19.82it/s][A[A

316it [00:15, 19.83it/s][A[A

318it [00:15, 19.84it/s][A[A

320it [00:15, 19.80it/s][A[A

322it [00:16, 19.80it/s][A[A

324it [00:16, 19.84it/s][A[A

326it [00:16, 19.82it/s][A[A

328it [00:16, 19.84it/s][A[A

330it [00:16, 19.85it/s][A[A

332it [00:16, 19.81it/s][A[A

334it [00:16, 19.80it/s][A[A

336it [00:16, 19.84it/s][A[A

338it [00:16, 19.83it/s][A[A

340it [00:17, 19.82it/s][A[A

342it [00:17, 19.84it/s][A[A

344it [00:17, 19.88it/s][A[A

346it [00:17, 19.79it/s][A[A

348it [00:17, 19.82it/s][A[A

350it [00:17, 19.86it/s][A[A

352it [00:17, 19.84it/s][A[A

354it [00:17, 19.82it/s][A[A

356it [00:17, 19.87it/s][A[A

358it [00:17, 19.84it/s][A[A

360it [00:18, 19.85it/s][A[A

363it [00:18, 19.91it/s][A[A

366it [00:18, 19.95it/s][A[A

369it [00:18, 19.97it/s][A[A

372it [00:18, 19.99it/s][A[A

375it [00:18, 19.95it/s][A[A

377it [00:18, 19.87it/s][A[A

379it [00:18, 19.84it/s][A[A

381it [00:19, 19.77it/s][A[A

383it [00:19, 19.76it/s][A[A

385it [00:19, 19.76it/s][A[A

387it [00:19, 19.75it/s][A[A

389it [00:19, 19.72it/s][A[A

391it [00:19, 19.78it/s][A[A

393it [00:19, 19.80it/s][A[A

395it [00:19, 19.85it/s][A[A

397it [00:19, 19.89it/s][A[A

399it [00:19, 19.91it/s][A[A

401it [00:20, 19.93it/s][A[A

403it [00:20, 19.91it/s][A[A

405it [00:20, 19.88it/s][A[A

407it [00:20, 19.86it/s][A[A

409it [00:20, 19.90it/s][A[A

411it [00:20, 19.86it/s][A[A

413it [00:20, 19.83it/s][A[A

415it [00:20, 19.84it/s][A[A

417it [00:20, 19.88it/s][A[A

419it [00:20, 19.90it/s][A[A

421it [00:21, 19.91it/s][A[A

423it [00:21, 19.88it/s][A[A

425it [00:21, 19.91it/s][A[A

427it [00:21, 19.92it/s][A[A

429it [00:21, 19.91it/s][A[A

431it [00:21, 19.86it/s][A[A

433it [00:21, 19.83it/s][A[A

435it [00:21, 19.81it/s][A[A

437it [00:21, 19.85it/s][A[A

439it [00:21, 19.87it/s][A[A

442it [00:22, 19.93it/s][A[A

444it [00:22, 19.93it/s][A[A

446it [00:22, 19.90it/s][A[A

448it [00:22, 19.86it/s][A[A

450it [00:22, 19.78it/s][A[A

452it [00:22, 19.83it/s][A[A

454it [00:22, 19.87it/s][A[A

456it [00:22, 19.84it/s][A[A

458it [00:22, 19.87it/s][A[A

460it [00:23, 19.89it/s][A[A

462it [00:23, 19.86it/s][A[A

465it [00:23, 19.90it/s][A[A

467it [00:23, 19.88it/s][A[A

469it [00:23, 19.90it/s][A[A

471it [00:23, 19.92it/s][A[A

474it [00:23, 19.95it/s][A[A

477it [00:23, 19.97it/s][A[A

479it [00:23, 19.98it/s][A[A

481it [00:24, 19.95it/s][A[A

483it [00:24, 19.96it/s][A[A

485it [00:24, 19.96it/s][A[A

488it [00:24, 19.99it/s][A[A

491it [00:24, 19.99it/s][A[A

494it [00:24, 19.98it/s][A[A

496it [00:24, 19.93it/s][A[A

498it [00:24, 19.93it/s][A[A

500it [00:25, 19.90it/s][A[A

502it [00:25, 19.87it/s][A[A

504it [00:25, 19.85it/s][A[A

506it [00:25, 19.85it/s][A[A

508it [00:25, 19.86it/s][A[A

510it [00:25, 19.86it/s][A[A

512it [00:25, 19.87it/s][A[A

514it [00:25, 19.88it/s][A[A

516it [00:25, 19.88it/s][A[A

518it [00:25, 19.90it/s][A[A

520it [00:26, 19.92it/s][A[A

522it [00:26, 19.87it/s][A[A

524it [00:26, 19.88it/s][A[A

527it [00:26, 19.91it/s][A[A

529it [00:26, 19.84it/s][A[A

531it [00:26, 19.88it/s][A[A

533it [00:26, 19.89it/s][A[A

536it [00:26, 19.88it/s][A[A

538it [00:26, 19.89it/s][A[A

540it [00:27, 19.80it/s][A[A

542it [00:27, 19.80it/s][A[A

544it [00:27, 19.80it/s][A[A

546it [00:27, 19.80it/s][A[A

548it [00:27, 19.84it/s][A[A

550it [00:27, 19.87it/s][A[A

552it [00:27, 19.84it/s][A[A

555it [00:27, 19.88it/s][A[A

557it [00:27, 19.85it/s][A[A

559it [00:28, 19.83it/s][A[A

561it [00:28, 19.85it/s][A[A

563it [00:28, 19.87it/s][A[A

565it [00:28, 19.78it/s][A[A

567it [00:28, 19.74it/s][A[A

569it [00:28, 19.79it/s][A[A

571it [00:28, 19.78it/s][A[A

573it [00:28, 19.75it/s][A[A

575it [00:28, 19.75it/s][A[A

577it [00:28, 19.81it/s][A[A

579it [00:29, 19.80it/s][A[A

581it [00:29, 19.81it/s][A[A

583it [00:29, 19.74it/s][A[A

585it [00:29, 19.74it/s][A[A

587it [00:29, 19.79it/s][A[A

589it [00:29, 19.79it/s][A[A

591it [00:29, 19.78it/s][A[A

593it [00:29, 19.78it/s][A[A

595it [00:29, 19.83it/s][A[A

597it [00:29, 19.87it/s][A[A

599it [00:30, 19.89it/s][A[A

601it [00:30, 19.87it/s][A[A

603it [00:30, 19.77it/s][A[A

605it [00:30, 19.78it/s][A[A

607it [00:30, 19.82it/s][A[A

609it [00:30, 19.87it/s][A[A

611it [00:30, 19.90it/s][A[A

613it [00:30, 19.82it/s][A[A

615it [00:30, 19.85it/s][A[A

617it [00:30, 19.82it/s][A[A

619it [00:31, 19.84it/s][A[A

621it [00:31, 19.84it/s][A[A

623it [00:31, 19.85it/s][A[A

625it [00:31, 19.86it/s][A[A

627it [00:31, 19.85it/s][A[A

