

514it [00:26, 20.88it/s][A[A
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:41<00:00, 28.21s/it][A
[A


epoch:  0  lr:  0.1  train error:  51.6739130435  val error:  44.5286624204  train loss:  2.07498644868  val loss:  1.81508336249
  0%|▋                                                                                                                                                                           | 1/250 [00:41<2:51:43, 41.38s/it]
  0%|                                                                                                                                                                                        | 0/2 [00:00<?, ?it/s][A

0it [00:00, ?it/s][A[A

2it [00:00, 14.82it/s][A[A

4it [00:00, 15.98it/s][A[A

7it [00:00, 17.18it/s][A[A

10it [00:00, 18.11it/s][A[A

13it [00:00, 18.83it/s][A[A

16it [00:00, 19.49it/s][A[A

19it [00:00, 19.89it/s][A[A

22it [00:01, 20.12it/s][A[A

25it [00:01, 20.30it/s][A[A

28it [00:01, 20.48it/s][A[A

31it [00:01, 20.56it/s][A[A

34it [00:01, 20.64it/s][A[A

37it [00:01, 20.68it/s][A[A

40it [00:01, 20.66it/s][A[A

43it [00:02, 20.71it/s][A[A

46it [00:02, 20.78it/s][A[A

49it [00:02, 20.75it/s][A[A

52it [00:02, 20.80it/s][A[A

55it [00:02, 20.82it/s][A[A

58it [00:02, 20.67it/s][A[A

61it [00:02, 20.72it/s][A[A

64it [00:03, 20.78it/s][A[A

67it [00:03, 20.81it/s][A[A

70it [00:03, 20.78it/s][A[A

73it [00:03, 20.71it/s][A[A

76it [00:03, 20.77it/s][A[A

79it [00:03, 20.81it/s][A[A

82it [00:03, 20.86it/s][A[A

85it [00:04, 20.86it/s][A[A

88it [00:04, 20.78it/s][A[A

91it [00:04, 20.81it/s][A[A

94it [00:04, 20.75it/s][A[A

97it [00:04, 20.78it/s][A[A

100it [00:04, 20.72it/s][A[A

103it [00:04, 20.71it/s][A[A

106it [00:05, 20.69it/s][A[A

109it [00:05, 20.70it/s][A[A

112it [00:05, 20.75it/s][A[A

115it [00:05, 20.67it/s][A[A

118it [00:05, 20.63it/s][A[A

121it [00:05, 20.66it/s][A[A

124it [00:06, 20.73it/s][A[A

127it [00:06, 20.74it/s][A[A

130it [00:06, 20.77it/s][A[A

133it [00:06, 20.75it/s][A[A

136it [00:06, 20.67it/s][A[A

139it [00:06, 20.69it/s][A[A

142it [00:06, 20.75it/s][A[A

145it [00:07, 20.73it/s][A[A

148it [00:07, 20.69it/s][A[A

151it [00:07, 20.70it/s][A[A

154it [00:07, 20.68it/s][A[A

157it [00:07, 20.66it/s][A[A

160it [00:07, 20.65it/s][A[A

163it [00:07, 20.63it/s][A[A

166it [00:08, 20.68it/s][A[A

169it [00:08, 20.66it/s][A[A

172it [00:08, 20.67it/s][A[A

175it [00:08, 20.65it/s][A[A

178it [00:08, 20.65it/s][A[A

181it [00:08, 20.55it/s][A[A

184it [00:08, 20.60it/s][A[A

187it [00:09, 20.66it/s][A[A

190it [00:09, 20.71it/s][A[A

193it [00:09, 20.70it/s][A[A

196it [00:09, 20.67it/s][A[A

199it [00:09, 20.49it/s][A[A

202it [00:09, 20.35it/s][A[A

205it [00:09, 20.44it/s][A[A

208it [00:10, 20.53it/s][A[A

211it [00:10, 20.59it/s][A[A

214it [00:10, 20.67it/s][A[A

217it [00:10, 20.63it/s][A[A

220it [00:10, 20.63it/s][A[A

223it [00:10, 20.64it/s][A[A

226it [00:10, 20.72it/s][A[A

229it [00:11, 20.74it/s][A[A

232it [00:11, 20.75it/s][A[A

235it [00:11, 20.69it/s][A[A

238it [00:11, 20.68it/s][A[A

241it [00:11, 20.68it/s][A[A

244it [00:11, 20.68it/s][A[A

247it [00:11, 20.64it/s][A[A

250it [00:12, 20.66it/s][A[A

253it [00:12, 20.71it/s][A[A

256it [00:12, 20.71it/s][A[A

259it [00:12, 20.71it/s][A[A

262it [00:12, 20.72it/s][A[A

265it [00:12, 20.74it/s][A[A

268it [00:12, 20.75it/s][A[A

271it [00:13, 20.76it/s][A[A

274it [00:13, 20.79it/s][A[A

277it [00:13, 20.78it/s][A[A

280it [00:13, 20.82it/s][A[A

283it [00:13, 20.77it/s][A[A

286it [00:13, 20.78it/s][A[A

289it [00:13, 20.67it/s][A[A

292it [00:14, 20.68it/s][A[A

295it [00:14, 20.72it/s][A[A

298it [00:14, 20.68it/s][A[A

301it [00:14, 20.67it/s][A[A

304it [00:14, 20.72it/s][A[A

307it [00:14, 20.67it/s][A[A

310it [00:15, 20.37it/s][A[A

313it [00:15, 20.45it/s][A[A

316it [00:15, 20.35it/s][A[A

319it [00:15, 20.46it/s][A[A

322it [00:15, 20.45it/s][A[A

325it [00:15, 20.48it/s][A[A

328it [00:15, 20.57it/s][A[A

331it [00:16, 20.65it/s][A[A

334it [00:16, 20.54it/s][A[A

337it [00:16, 20.56it/s][A[A

340it [00:16, 20.56it/s][A[A

343it [00:16, 20.63it/s][A[A

346it [00:16, 20.67it/s][A[A

349it [00:16, 20.70it/s][A[A

352it [00:17, 20.68it/s][A[A

355it [00:17, 20.61it/s][A[A

358it [00:17, 20.61it/s][A[A

361it [00:17, 20.68it/s][A[A

364it [00:17, 20.74it/s][A[A

367it [00:17, 20.53it/s][A[A

370it [00:17, 20.57it/s][A[A

373it [00:18, 20.63it/s][A[A

376it [00:18, 20.67it/s][A[A

379it [00:18, 20.71it/s][A[A

382it [00:18, 20.65it/s][A[A

385it [00:18, 20.67it/s][A[A

388it [00:18, 20.73it/s][A[A

391it [00:18, 20.62it/s][A[A

394it [00:19, 20.69it/s][A[A

397it [00:19, 20.68it/s][A[A

400it [00:19, 20.66it/s][A[A

403it [00:19, 20.59it/s][A[A

406it [00:19, 20.61it/s][A[A

409it [00:19, 20.64it/s][A[A

412it [00:19, 20.67it/s][A[A

415it [00:20, 20.67it/s][A[A

418it [00:20, 20.31it/s][A[A

421it [00:20, 20.30it/s][A[A

424it [00:20, 20.38it/s][A[A

427it [00:20, 20.42it/s][A[A

430it [00:20, 20.53it/s][A[A

433it [00:20, 20.61it/s][A[A

436it [00:21, 20.67it/s][A[A

439it [00:21, 20.70it/s][A[A

442it [00:21, 20.67it/s][A[A

445it [00:21, 20.70it/s][A[A

448it [00:21, 20.73it/s][A[A

451it [00:21, 20.70it/s][A[A

454it [00:22, 20.73it/s][A[A

457it [00:22, 20.70it/s][A[A

460it [00:22, 20.72it/s][A[A

463it [00:22, 20.72it/s][A[A

466it [00:22, 20.68it/s][A[A

469it [00:22, 20.65it/s][A[A

472it [00:22, 20.60it/s][A[A

475it [00:23, 20.62it/s][A[A

478it [00:23, 20.57it/s][A[A

481it [00:23, 20.59it/s][A[A

484it [00:23, 20.63it/s][A[A

487it [00:23, 20.62it/s][A[A

490it [00:23, 20.62it/s][A[A

493it [00:23, 20.63it/s][A[A

496it [00:24, 20.60it/s][A[A

499it [00:24, 20.64it/s][A[A

502it [00:24, 20.64it/s][A[A

505it [00:24, 20.66it/s][A[A

508it [00:24, 20.71it/s][A[A

511it [00:24, 20.66it/s][A[A

514it [00:24, 20.68it/s][A[A

517it [00:25, 20.67it/s][A[A

520it [00:25, 20.70it/s][A[A

523it [00:25, 20.67it/s][A[A

526it [00:25, 20.38it/s][A[A

529it [00:25, 20.37it/s][A[A

532it [00:25, 20.41it/s][A[A

535it [00:25, 20.51it/s][A[A

538it [00:26, 20.60it/s][A[A

541it [00:26, 20.64it/s][A[A

544it [00:26, 20.62it/s][A[A

547it [00:26, 20.65it/s][A[A

550it [00:26, 20.65it/s][A[A

553it [00:26, 20.54it/s][A[A

556it [00:26, 20.61it/s][A[A

559it [00:27, 20.66it/s][A[A

562it [00:27, 20.66it/s][A[A

565it [00:27, 20.68it/s][A[A

568it [00:27, 20.62it/s][A[A

571it [00:27, 20.62it/s][A[A

574it [00:27, 20.67it/s][A[A

577it [00:27, 20.66it/s][A[A

580it [00:28, 20.66it/s][A[A

583it [00:28, 20.67it/s][A[A

586it [00:28, 20.71it/s][A[A

589it [00:28, 20.70it/s][A[A

592it [00:28, 20.69it/s][A[A

595it [00:28, 20.66it/s][A[A

598it [00:28, 20.67it/s][A[A

601it [00:29, 20.70it/s][A[A

604it [00:29, 20.71it/s][A[A

607it [00:29, 20.67it/s][A[A

610it [00:29, 20.52it/s][A[A

613it [00:29, 20.55it/s][A[A

616it [00:29, 20.59it/s][A[A

619it [00:30, 20.63it/s][A[A

622it [00:30, 20.65it/s][A[A

625it [00:30, 20.54it/s][A[A

628it [00:30, 20.46it/s][A[A

631it [00:30, 20.49it/s][A[A

634it [00:30, 20.29it/s][A[A

637it [00:30, 20.37it/s][A[A

640it [00:31, 20.44it/s][A[A

643it [00:31, 20.49it/s][A[A

646it [00:31, 20.55it/s][A[A

649it [00:31, 20.59it/s][A[A

652it [00:31, 20.66it/s][A[A

655it [00:31, 20.65it/s][A[A

658it [00:31, 20.70it/s][A[A

661it [00:32, 20.71it/s][A[A

664it [00:32, 20.68it/s][A[A

667it [00:32, 20.32it/s][A[A

670it [00:32, 20.44it/s][A[A

673it [00:32, 20.52it/s][A[A

676it [00:32, 20.60it/s][A[A

679it [00:32, 20.59it/s][A[A

682it [00:33, 20.65it/s][A[A

685it [00:33, 20.66it/s][A[A

688it [00:33, 20.70it/s][A[A

691it [00:33, 20.72it/s][A[A

694it [00:33, 20.71it/s][A[A

697it [00:33, 20.46it/s][A[A

700it [00:33, 20.53it/s][A[A

703it [00:34, 20.60it/s][A[A

706it [00:34, 20.65it/s][A[A

709it [00:34, 20.65it/s][A[A

712it [00:34, 20.67it/s][A[A

715it [00:34, 20.61it/s][A[A

718it [00:34, 20.64it/s][A[A

721it [00:34, 20.58it/s][A[A

724it [00:35, 20.60it/s][A[A

727it [00:35, 20.63it/s][A[A

730it [00:35, 20.42it/s][A[A

733it [00:35, 20.48it/s][A[A

736it [00:35, 20.51it/s][A[A

739it [00:35, 20.52it/s][A[A

742it [00:35, 20.58it/s][A[A

745it [00:36, 20.57it/s][A[A

748it [00:36, 20.66it/s][A[A

751it [00:36, 20.68it/s][A[A

754it [00:36, 20.72it/s][A[A

757it [00:36, 20.66it/s][A[A

760it [00:36, 20.71it/s][A[A

763it [00:37, 20.53it/s][A[A

766it [00:37, 20.51it/s][A[A

769it [00:37, 20.56it/s][A[A

772it [00:37, 20.66it/s][A[A

775it [00:37, 20.61it/s][A[A

778it [00:37, 20.66it/s][A[A

781it [00:37, 20.73it/s][A[A

782it [00:37, 20.62it/s][A[A
 50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 1/2 [00:38<00:38, 38.21s/it][A

0it [00:00, ?it/s][A[A

7it [00:00, 67.67it/s][A[A

18it [00:00, 76.06it/s][A[A

29it [00:00, 82.07it/s][A[A

39it [00:00, 86.56it/s][A[A

49it [00:00, 89.89it/s][A[A

59it [00:00, 92.59it/s][A[A

70it [00:00, 95.37it/s][A[A

80it [00:00, 96.38it/s][A[A

91it [00:00, 98.14it/s][A[A

101it [00:01, 98.30it/s][A[A

112it [00:01, 99.71it/s][A[A

123it [00:01, 101.47it/s][A[A

134it [00:01, 102.25it/s][A[A

145it [00:01, 103.29it/s][A[A

156it [00:01, 101.48it/s][A[A

157it [00:01, 97.60it/s] [A[A
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:40<00:00, 27.31s/it][A
[A


epoch:  1  lr:  0.099901435085  train error:  39.168797954  val error:  33.9299363057  train loss:  1.58525354966  val loss:  1.39842465501
  1%|█▍                                                                                                                                                                          | 2/250 [01:21<2:49:25, 40.99s/it]
  0%|                                                                                                                                                                                        | 0/2 [00:00<?, ?it/s][A

0it [00:00, ?it/s][A[A

1it [00:00,  8.88it/s][A[A

4it [00:00, 10.74it/s][A[A

7it [00:00, 12.58it/s][A[A

10it [00:00, 14.23it/s][A[A

13it [00:00, 15.73it/s][A[A

16it [00:00, 16.97it/s][A[A

19it [00:00, 17.95it/s][A[A

22it [00:01, 18.71it/s][A[A

25it [00:01, 19.22it/s][A[A

28it [00:01, 19.57it/s][A[A

31it [00:01, 19.86it/s][A[A

34it [00:01, 20.07it/s][A[A

37it [00:01, 20.23it/s][A[A

40it [00:01, 20.31it/s][A[A

43it [00:02, 20.41it/s][A[A

46it [00:02, 20.53it/s][A[A

49it [00:02, 20.08it/s][A[A

52it [00:02, 20.27it/s][A[A

55it [00:02, 20.36it/s][A[A

58it [00:02, 20.48it/s][A[A

61it [00:03, 20.57it/s][A[A

64it [00:03, 20.60it/s][A[A

67it [00:03, 20.56it/s][A[A

70it [00:03, 20.60it/s][A[A

73it [00:03, 20.56it/s][A[A

76it [00:03, 20.58it/s][A[A

79it [00:03, 20.62it/s][A[A

82it [00:04, 20.65it/s][A[A

85it [00:04, 20.16it/s][A[A

88it [00:04, 20.28it/s][A[A

91it [00:04, 20.37it/s][A[A

94it [00:04, 20.42it/s][A[A

97it [00:04, 20.46it/s][A[A

100it [00:04, 20.55it/s][A[A

103it [00:05, 20.52it/s][A[A

106it [00:05, 20.43it/s][A[A

109it [00:05, 20.37it/s][A[A

112it [00:05, 20.22it/s][A[A

115it [00:05, 20.07it/s][A[A

118it [00:05, 19.99it/s][A[A

120it [00:05, 19.89it/s][A[A

122it [00:06, 19.22it/s][A[A

124it [00:06, 19.39it/s][A[A

127it [00:06, 19.59it/s][A[A

130it [00:06, 19.76it/s][A[A

133it [00:06, 19.90it/s][A[A

136it [00:06, 20.02it/s][A[A

139it [00:06, 20.12it/s][A[A

142it [00:07, 20.31it/s][A[A

145it [00:07, 20.44it/s][A[A

148it [00:07, 20.46it/s][A[A

151it [00:07, 20.38it/s][A[A

154it [00:07, 20.38it/s][A[A

157it [00:07, 20.40it/s][A[A

160it [00:07, 20.43it/s][A[A

163it [00:08, 20.51it/s][A[A

166it [00:08, 20.56it/s][A[A

169it [00:08, 20.59it/s][A[A

172it [00:08, 20.56it/s][A[A

175it [00:08, 20.55it/s][A[A

178it [00:08, 20.54it/s][A[A

181it [00:08, 20.57it/s][A[A

184it [00:09, 20.61it/s][A[A

187it [00:09, 20.56it/s][A[A

190it [00:09, 20.50it/s][A[A

193it [00:09, 20.40it/s][A[A

196it [00:09, 20.41it/s][A[A

199it [00:09, 20.42it/s][A[A

202it [00:09, 20.45it/s][A[A

205it [00:10, 20.47it/s][A[A

208it [00:10, 20.55it/s][A[A

211it [00:10, 20.57it/s][A[A

214it [00:10, 20.12it/s][A[A

217it [00:10, 20.10it/s][A[A

220it [00:10, 20.08it/s][A[A

223it [00:10, 19.96it/s][A[A

225it [00:11, 19.82it/s][A[A

227it [00:11, 19.17it/s][A[A

229it [00:11, 19.09it/s][A[A

231it [00:11, 19.01it/s][A[A

233it [00:11, 19.01it/s][A[A

235it [00:11, 19.06it/s][A[A

237it [00:11, 19.11it/s][A[A

239it [00:11, 19.23it/s][A[A

241it [00:11, 19.33it/s][A[A

243it [00:12, 19.38it/s][A[A

245it [00:12, 19.50it/s][A[A

247it [00:12, 19.45it/s][A[A

249it [00:12, 19.54it/s][A[A

251it [00:12, 19.65it/s][A[A

253it [00:12, 19.69it/s][A[A

255it [00:12, 19.64it/s][A[A

257it [00:12, 19.66it/s][A[A

259it [00:12, 19.63it/s][A[A

261it [00:12, 19.62it/s][A[A

263it [00:13, 19.59it/s][A[A

265it [00:13, 19.63it/s][A[A

267it [00:13, 19.68it/s][A[A

269it [00:13, 19.65it/s][A[A

271it [00:13, 19.73it/s][A[A

273it [00:13, 19.73it/s][A[A

276it [00:13, 19.85it/s][A[A

279it [00:13, 19.94it/s][A[A

282it [00:14, 19.98it/s][A[A

284it [00:14, 19.98it/s][A[A

286it [00:14, 19.92it/s][A[A

288it [00:14, 19.84it/s][A[A

290it [00:14, 19.71it/s][A[A

292it [00:14, 19.71it/s][A[A

294it [00:14, 19.75it/s][A[A

296it [00:14, 19.72it/s][A[A

298it [00:14, 19.76it/s][A[A

300it [00:14, 19.77it/s][A[A

303it [00:15, 19.85it/s][A[A

306it [00:15, 19.95it/s][A[A

309it [00:15, 20.05it/s][A[A

312it [00:15, 20.14it/s][A[A

315it [00:15, 20.12it/s][A[A

318it [00:15, 20.14it/s][A[A

321it [00:15, 20.13it/s][A[A

324it [00:16, 20.03it/s][A[A

327it [00:16, 19.90it/s][A[A

329it [00:16, 19.74it/s][A[A

331it [00:16, 18.50it/s][A[A

333it [00:16, 18.81it/s][A[A

335it [00:16, 19.06it/s][A[A

337it [00:16, 19.21it/s][A[A

339it [00:16, 19.31it/s][A[A

341it [00:17, 19.46it/s][A[A

343it [00:17, 19.59it/s][A[A

346it [00:17, 19.69it/s][A[A

349it [00:17, 19.82it/s][A[A

351it [00:17, 19.83it/s][A[A

353it [00:17, 19.85it/s][A[A

355it [00:17, 19.86it/s][A[A

357it [00:17, 19.75it/s][A[A

359it [00:17, 19.63it/s][A[A

361it [00:18, 19.57it/s][A[A

363it [00:18, 19.52it/s][A[A

365it [00:18, 19.48it/s][A[A

367it [00:18, 19.51it/s][A[A

369it [00:18, 19.57it/s][A[A

371it [00:18, 19.58it/s][A[A

373it [00:18, 19.62it/s][A[A

375it [00:18, 19.69it/s][A[A

377it [00:18, 19.76it/s][A[A

379it [00:18, 19.83it/s][A[A

381it [00:19, 19.78it/s][A[A

384it [00:19, 19.90it/s][A[A

386it [00:19, 19.84it/s][A[A

389it [00:19, 19.96it/s][A[A

392it [00:19, 20.06it/s][A[A

395it [00:19, 20.21it/s][A[A

398it [00:19, 19.68it/s][A[A

401it [00:20, 19.93it/s][A[A

404it [00:20, 20.13it/s][A[A

407it [00:20, 20.29it/s][A[A

410it [00:20, 20.33it/s][A[A

413it [00:20, 20.30it/s][A[A

416it [00:20, 20.35it/s][A[A

419it [00:20, 20.39it/s][A[A

422it [00:21, 20.44it/s][A[A

425it [00:21, 20.18it/s][A[A

428it [00:21, 20.33it/s][A[A

431it [00:21, 20.44it/s][A[A

434it [00:21, 20.48it/s][A[A

437it [00:21, 20.39it/s][A[A

440it [00:21, 20.44it/s][A[A

443it [00:22, 20.51it/s][A[A

446it [00:22, 20.55it/s][A[A

449it [00:22, 20.57it/s][A[A

452it [00:22, 20.58it/s][A[A

455it [00:22, 20.54it/s][A[A

458it [00:22, 20.45it/s][A[A

461it [00:22, 20.49it/s][A[A

464it [00:23, 20.55it/s][A[A

467it [00:23, 20.56it/s][A[A

470it [00:23, 20.61it/s][A[A

473it [00:23, 20.59it/s][A[A

476it [00:23, 20.55it/s][A[A

479it [00:23, 20.53it/s][A[A

482it [00:23, 20.31it/s][A[A

485it [00:24, 20.38it/s][A[A

488it [00:24, 20.46it/s][A[A

491it [00:24, 20.45it/s][A[A

494it [00:24, 20.55it/s][A[A

497it [00:24, 20.55it/s][A[A

500it [00:24, 20.54it/s][A[A

503it [00:25, 20.50it/s][A[A

506it [00:25, 20.49it/s][A[A

509it [00:25, 20.53it/s][A[A

512it [00:25, 20.53it/s][A[A

515it [00:25, 20.46it/s][A[A

518it [00:25, 20.47it/s][A[A

521it [00:25, 20.44it/s][A[A

524it [00:26, 20.46it/s][A[A

527it [00:26, 20.52it/s][A[A

530it [00:26, 20.55it/s][A[A

533it [00:26, 19.85it/s][A[A

536it [00:26, 20.08it/s][A[A

539it [00:26, 20.17it/s][A[A

542it [00:26, 20.31it/s][A[A

545it [00:27, 20.34it/s][A[A

548it [00:27, 20.27it/s][A[A

551it [00:27, 20.15it/s][A[A

554it [00:27, 20.02it/s][A[A

557it [00:27, 19.87it/s][A[A

559it [00:27, 19.77it/s][A[A

561it [00:27, 19.77it/s][A[A

564it [00:28, 19.88it/s][A[A

567it [00:28, 20.03it/s][A[A

570it [00:28, 19.85it/s][A[A

573it [00:28, 20.09it/s][A[A

576it [00:28, 20.29it/s][A[A

579it [00:28, 20.26it/s][A[A

582it [00:28, 20.34it/s][A[A

585it [00:29, 20.30it/s][A[A

588it [00:29, 19.98it/s][A[A

591it [00:29, 20.02it/s][A[A

594it [00:29, 19.96it/s][A[A

596it [00:29, 19.86it/s][A[A

598it [00:29, 19.80it/s][A[A

600it [00:29, 19.81it/s][A[A

602it [00:29, 19.55it/s][A[A

604it [00:30, 19.62it/s][A[A

606it [00:30, 19.70it/s][A[A

609it [00:30, 19.83it/s][A[A

612it [00:30, 19.99it/s][A[A

615it [00:30, 20.09it/s][A[A

618it [00:30, 19.87it/s][A[A

621it [00:30, 20.02it/s][A[A

624it [00:31, 20.12it/s][A[A

627it [00:31, 20.13it/s][A[A

630it [00:31, 20.08it/s][A[A

633it [00:31, 19.89it/s][A[A

635it [00:31, 19.63it/s][A[A

637it [00:31, 19.37it/s][A[A

639it [00:31, 19.15it/s][A[A

641it [00:31, 18.90it/s][A[A

643it [00:32, 18.82it/s][A[A

645it [00:32, 18.75it/s][A[A

647it [00:32, 18.73it/s][A[A

649it [00:32, 18.80it/s][A[A

651it [00:32, 18.92it/s][A[A

653it [00:32, 19.03it/s][A[A

655it [00:32, 19.15it/s][A[A

657it [00:32, 19.21it/s][A[A

659it [00:32, 19.26it/s][A[A

661it [00:32, 19.22it/s][A[A

663it [00:33, 19.25it/s][A[A

665it [00:33, 19.37it/s][A[A

667it [00:33, 19.52it/s][A[A

669it [00:33, 19.57it/s][A[A

672it [00:33, 19.75it/s][A[A

675it [00:33, 19.94it/s][A[A

678it [00:33, 20.09it/s][A[A

681it [00:33, 20.20it/s][A[A

684it [00:34, 20.34it/s][A[A

687it [00:34, 20.39it/s][A[A

690it [00:34, 20.37it/s][A[A

693it [00:34, 20.29it/s][A[A

696it [00:34, 20.25it/s][A[A

699it [00:34, 20.26it/s][A[A

702it [00:34, 20.39it/s][A[A

705it [00:35, 20.44it/s][A[A

708it [00:35, 20.47it/s][A[A

711it [00:35, 20.43it/s][A[A

714it [00:35, 20.28it/s][A[A

717it [00:35, 20.16it/s][A[A

720it [00:35, 20.03it/s][A[A

723it [00:36, 19.69it/s][A[A

725it [00:36, 19.46it/s][A[A

727it [00:36, 19.27it/s][A[A

729it [00:36, 19.10it/s][A[A

731it [00:36, 18.94it/s][A[A

733it [00:36, 18.84it/s][A[A

735it [00:36, 18.72it/s][A[A

737it [00:36, 18.51it/s][A[A

739it [00:36, 18.48it/s][A[A

741it [00:37, 18.67it/s][A[A

743it [00:37, 18.84it/s][A[A

745it [00:37, 18.92it/s][A[A

747it [00:37, 19.05it/s][A[A

