Files already downloaded and verified
Downloading http://yann.lecun.com/exdb/mnist/train-images-idx3-ubyte.gz
Downloading http://yann.lecun.com/exdb/mnist/train-labels-idx1-ubyte.gz
Downloading http://yann.lecun.com/exdb/mnist/t10k-images-idx3-ubyte.gz
Downloading http://yann.lecun.com/exdb/mnist/t10k-labels-idx1-ubyte.gz
Processing...
Done!
  0%|                                                                                                                                                                                      | 0/250 [00:00<?, ?it/s]
346it [00:16, 23.17it/s][A[A

349it [00:16, 23.16it/s][A[A

352it [00:16, 23.17it/s][A[A

355it [00:16, 23.18it/s][A[A

358it [00:16, 23.01it/s][A[A

361it [00:16, 23.01it/s][A[A

364it [00:17, 23.01it/s][A[A

367it [00:17, 23.04it/s][A[A

370it [00:17, 23.03it/s][A[A

373it [00:17, 23.03it/s][A[A

376it [00:17, 23.05it/s][A[A

379it [00:17, 23.08it/s][A[A

382it [00:17, 23.13it/s][A[A

385it [00:18, 23.15it/s][A[A

388it [00:18, 23.14it/s][A[A

391it [00:18, 23.01it/s][A[A

394it [00:18, 23.05it/s][A[A

397it [00:18, 23.07it/s][A[A

400it [00:18, 23.08it/s][A[A

403it [00:18, 23.05it/s][A[A

406it [00:18, 23.04it/s][A[A

409it [00:19, 23.01it/s][A[A

412it [00:19, 22.93it/s][A[A

415it [00:19, 22.98it/s][A[A

418it [00:19, 23.04it/s][A[A

421it [00:19, 23.05it/s][A[A

424it [00:19, 23.06it/s][A[A

427it [00:19, 23.09it/s][A[A

430it [00:19, 23.07it/s][A[A

433it [00:20, 23.08it/s][A[A

436it [00:20, 23.08it/s][A[A

439it [00:20, 23.06it/s][A[A

442it [00:20, 23.05it/s][A[A

445it [00:20, 23.05it/s][A[A

448it [00:20, 23.06it/s][A[A

451it [00:20, 23.06it/s][A[A

454it [00:20, 23.08it/s][A[A

457it [00:21, 23.07it/s][A[A

460it [00:21, 23.08it/s][A[A

463it [00:21, 23.03it/s][A[A

466it [00:21, 23.03it/s][A[A

469it [00:21, 23.06it/s][A[A

472it [00:21, 23.10it/s][A[A

475it [00:21, 23.02it/s][A[A

478it [00:22, 22.99it/s][A[A

481it [00:22, 23.02it/s][A[A

484it [00:22, 22.99it/s][A[A

487it [00:22, 22.98it/s][A[A

490it [00:22, 23.03it/s][A[A

493it [00:22, 23.06it/s][A[A

496it [00:22, 23.08it/s][A[A

499it [00:22, 23.13it/s][A[A

502it [00:23, 23.16it/s][A[A

505it [00:23, 23.16it/s][A[A

508it [00:23, 23.16it/s][A[A

511it [00:23, 23.17it/s][A[A

514it [00:23, 23.16it/s][A[A

517it [00:23, 23.16it/s][A[A

520it [00:23, 23.17it/s][A[A

523it [00:23, 23.19it/s][A[A

526it [00:24, 23.19it/s][A[A

529it [00:24, 23.20it/s][A[A

532it [00:24, 23.20it/s][A[A

535it [00:24, 23.21it/s][A[A

538it [00:24, 23.22it/s][A[A

541it [00:24, 23.19it/s][A[A

544it [00:24, 23.19it/s][A[A

547it [00:25, 23.16it/s][A[A

550it [00:25, 23.14it/s][A[A

553it [00:25, 23.12it/s][A[A

556it [00:25, 23.12it/s][A[A

559it [00:25, 23.08it/s][A[A

562it [00:25, 23.08it/s][A[A

565it [00:25, 23.05it/s][A[A

568it [00:25, 22.96it/s][A[A

571it [00:26, 22.83it/s][A[A

574it [00:26, 22.77it/s][A[A

577it [00:26, 22.84it/s][A[A

580it [00:26, 22.80it/s][A[A

583it [00:26, 22.87it/s][A[A

586it [00:26, 22.85it/s][A[A

589it [00:26, 22.87it/s][A[A

592it [00:26, 22.89it/s][A[A

595it [00:27, 22.93it/s][A[A

598it [00:27, 22.95it/s][A[A

601it [00:27, 22.94it/s][A[A

604it [00:27, 22.98it/s][A[A

607it [00:27, 22.98it/s][A[A

610it [00:27, 23.00it/s][A[A

613it [00:27, 23.00it/s][A[A

616it [00:28, 22.99it/s][A[A

619it [00:28, 22.99it/s][A[A

622it [00:28, 22.99it/s][A[A

625it [00:28, 22.98it/s][A[A

628it [00:28, 22.98it/s][A[A

631it [00:28, 23.00it/s][A[A

634it [00:28, 23.00it/s][A[A

637it [00:28, 22.94it/s][A[A

640it [00:29, 22.94it/s][A[A

643it [00:29, 22.82it/s][A[A

646it [00:29, 22.82it/s][A[A

649it [00:29, 22.83it/s][A[A

652it [00:29, 22.81it/s][A[A

655it [00:29, 22.81it/s][A[A

658it [00:29, 22.86it/s][A[A

661it [00:29, 22.92it/s][A[A

664it [00:30, 22.94it/s][A[A

667it [00:30, 22.91it/s][A[A

670it [00:30, 22.93it/s][A[A

673it [00:30, 22.92it/s][A[A

676it [00:30, 22.94it/s][A[A

679it [00:30, 22.91it/s][A[A

682it [00:30, 22.84it/s][A[A

685it [00:31, 22.76it/s][A[A

688it [00:31, 22.80it/s][A[A

691it [00:31, 22.82it/s][A[A

694it [00:31, 22.76it/s][A[A

697it [00:31, 22.74it/s][A[A

700it [00:31, 22.72it/s][A[A

703it [00:31, 22.70it/s][A[A

706it [00:31, 22.77it/s][A[A

709it [00:32, 22.81it/s][A[A

712it [00:32, 22.85it/s][A[A

715it [00:32, 22.88it/s][A[A

718it [00:32, 22.93it/s][A[A

721it [00:32, 22.89it/s][A[A

724it [00:32, 22.91it/s][A[A

727it [00:32, 22.92it/s][A[A

730it [00:33, 22.92it/s][A[A

733it [00:33, 22.93it/s][A[A

736it [00:33, 22.90it/s][A[A

739it [00:33, 22.83it/s][A[A

742it [00:33, 22.74it/s][A[A

745it [00:33, 22.79it/s][A[A

748it [00:33, 22.83it/s][A[A

751it [00:33, 22.85it/s][A[A

754it [00:34, 22.88it/s][A[A

757it [00:34, 22.84it/s][A[A

760it [00:34, 22.86it/s][A[A

763it [00:34, 22.84it/s][A[A

766it [00:34, 22.83it/s][A[A

769it [00:34, 22.86it/s][A[A

772it [00:34, 22.89it/s][A[A

775it [00:34, 22.91it/s][A[A

778it [00:35, 22.98it/s][A[A

781it [00:35, 23.02it/s][A[A

782it [00:35, 22.18it/s][A[A
 50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 1/2 [00:35<00:35, 35.45s/it][A

0it [00:00, ?it/s][A[A

3it [00:00, 29.29it/s][A[A

11it [00:00, 36.06it/s][A[A

19it [00:00, 42.77it/s][A[A

27it [00:00, 49.00it/s][A[A

35it [00:00, 54.54it/s][A[A

43it [00:00, 59.22it/s][A[A

51it [00:00, 62.98it/s][A[A

59it [00:00, 65.74it/s][A[A

67it [00:00, 67.93it/s][A[A

75it [00:01, 68.54it/s][A[A

83it [00:01, 69.74it/s][A[A

91it [00:01, 69.57it/s][A[A

99it [00:01, 69.21it/s][A[A

107it [00:01, 70.11it/s][A[A

115it [00:01, 70.88it/s][A[A

123it [00:01, 71.55it/s][A[A

131it [00:01, 71.56it/s][A[A

139it [00:01, 71.42it/s][A[A

147it [00:02, 71.98it/s][A[A

155it [00:02, 72.73it/s][A[A

157it [00:02, 70.93it/s][A[A
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:37<00:00, 25.54s/it][A
[A


epoch:  0  lr:  0.1  train error:  51.104859335  val error:  48.0828025478  train loss:  2.03717920984  val loss:  1.84394295808
  0%|▋                                                                                                                                                                           | 1/250 [00:37<2:37:10, 37.87s/it]
  0%|                                                                                                                                                                                        | 0/2 [00:00<?, ?it/s][A

0it [00:00, ?it/s][A[A

2it [00:00, 17.29it/s][A[A

5it [00:00, 18.51it/s][A[A

8it [00:00, 19.73it/s][A[A

11it [00:00, 20.67it/s][A[A

14it [00:00, 21.41it/s][A[A

17it [00:00, 21.96it/s][A[A

20it [00:00, 22.10it/s][A[A

23it [00:01, 22.27it/s][A[A

26it [00:01, 22.43it/s][A[A

29it [00:01, 22.55it/s][A[A

32it [00:01, 22.63it/s][A[A

35it [00:01, 22.69it/s][A[A

38it [00:01, 22.76it/s][A[A

41it [00:01, 22.83it/s][A[A

44it [00:01, 22.89it/s][A[A

47it [00:02, 22.91it/s][A[A

50it [00:02, 22.92it/s][A[A

53it [00:02, 22.88it/s][A[A

56it [00:02, 22.86it/s][A[A

59it [00:02, 22.84it/s][A[A

62it [00:02, 22.81it/s][A[A

65it [00:02, 22.79it/s][A[A

68it [00:03, 22.78it/s][A[A

71it [00:03, 22.78it/s][A[A

74it [00:03, 22.77it/s][A[A

77it [00:03, 22.78it/s][A[A

80it [00:03, 22.79it/s][A[A

83it [00:03, 22.77it/s][A[A

86it [00:03, 22.77it/s][A[A

89it [00:03, 22.79it/s][A[A

92it [00:04, 22.76it/s][A[A

95it [00:04, 22.71it/s][A[A

98it [00:04, 22.69it/s][A[A

101it [00:04, 22.64it/s][A[A

104it [00:04, 22.66it/s][A[A

107it [00:04, 22.68it/s][A[A

110it [00:04, 22.71it/s][A[A

113it [00:04, 22.70it/s][A[A

116it [00:05, 22.74it/s][A[A

119it [00:05, 22.75it/s][A[A

122it [00:05, 22.77it/s][A[A

125it [00:05, 22.69it/s][A[A

128it [00:05, 22.69it/s][A[A

131it [00:05, 22.68it/s][A[A

134it [00:05, 22.67it/s][A[A

137it [00:06, 22.68it/s][A[A

140it [00:06, 22.69it/s][A[A

143it [00:06, 22.67it/s][A[A

146it [00:06, 22.66it/s][A[A

149it [00:06, 22.68it/s][A[A

152it [00:06, 22.58it/s][A[A

155it [00:06, 22.50it/s][A[A

158it [00:06, 22.48it/s][A[A

161it [00:07, 22.52it/s][A[A

164it [00:07, 22.53it/s][A[A

167it [00:07, 22.55it/s][A[A

170it [00:07, 22.60it/s][A[A

173it [00:07, 22.63it/s][A[A

176it [00:07, 22.64it/s][A[A

179it [00:07, 22.65it/s][A[A

182it [00:08, 22.62it/s][A[A

185it [00:08, 22.64it/s][A[A

188it [00:08, 22.64it/s][A[A

191it [00:08, 22.63it/s][A[A

194it [00:08, 22.65it/s][A[A

197it [00:08, 22.65it/s][A[A

200it [00:08, 22.63it/s][A[A

203it [00:08, 22.64it/s][A[A

206it [00:09, 22.65it/s][A[A

209it [00:09, 22.66it/s][A[A

212it [00:09, 22.65it/s][A[A

215it [00:09, 22.66it/s][A[A

218it [00:09, 22.65it/s][A[A

221it [00:09, 22.55it/s][A[A

224it [00:09, 22.60it/s][A[A

227it [00:10, 22.61it/s][A[A

230it [00:10, 22.65it/s][A[A

233it [00:10, 22.68it/s][A[A

236it [00:10, 22.71it/s][A[A

239it [00:10, 22.56it/s][A[A

242it [00:10, 22.59it/s][A[A

245it [00:10, 22.60it/s][A[A

248it [00:10, 22.59it/s][A[A

251it [00:11, 22.54it/s][A[A

254it [00:11, 22.63it/s][A[A

257it [00:11, 22.69it/s][A[A

260it [00:11, 22.75it/s][A[A

263it [00:11, 22.77it/s][A[A

266it [00:11, 22.78it/s][A[A

269it [00:11, 22.80it/s][A[A

272it [00:12, 22.80it/s][A[A

275it [00:12, 22.79it/s][A[A

278it [00:12, 22.79it/s][A[A

281it [00:12, 22.79it/s][A[A

284it [00:12, 22.81it/s][A[A

287it [00:12, 22.66it/s][A[A

290it [00:12, 22.69it/s][A[A

293it [00:12, 22.68it/s][A[A

296it [00:13, 22.68it/s][A[A

299it [00:13, 22.70it/s][A[A

302it [00:13, 22.71it/s][A[A

305it [00:13, 22.74it/s][A[A

308it [00:13, 22.74it/s][A[A

311it [00:13, 22.72it/s][A[A

314it [00:13, 22.70it/s][A[A

317it [00:13, 22.71it/s][A[A

320it [00:14, 22.72it/s][A[A

323it [00:14, 22.65it/s][A[A

326it [00:14, 22.67it/s][A[A

329it [00:14, 22.68it/s][A[A

332it [00:14, 22.67it/s][A[A

335it [00:14, 22.67it/s][A[A

338it [00:14, 22.69it/s][A[A

341it [00:15, 22.72it/s][A[A

344it [00:15, 22.75it/s][A[A

347it [00:15, 22.75it/s][A[A

350it [00:15, 22.76it/s][A[A

353it [00:15, 22.76it/s][A[A

356it [00:15, 22.77it/s][A[A

359it [00:15, 22.75it/s][A[A

362it [00:15, 22.75it/s][A[A

365it [00:16, 22.72it/s][A[A

368it [00:16, 22.65it/s][A[A

371it [00:16, 22.67it/s][A[A

374it [00:16, 22.68it/s][A[A

377it [00:16, 22.68it/s][A[A

380it [00:16, 22.69it/s][A[A

383it [00:16, 22.68it/s][A[A

386it [00:17, 22.70it/s][A[A

389it [00:17, 22.72it/s][A[A

392it [00:17, 22.68it/s][A[A

395it [00:17, 22.63it/s][A[A

398it [00:17, 22.63it/s][A[A

401it [00:17, 22.57it/s][A[A

404it [00:17, 22.59it/s][A[A

407it [00:17, 22.59it/s][A[A

410it [00:18, 22.62it/s][A[A

413it [00:18, 22.58it/s][A[A

416it [00:18, 22.62it/s][A[A

419it [00:18, 22.55it/s][A[A

422it [00:18, 22.57it/s][A[A

425it [00:18, 22.58it/s][A[A

428it [00:18, 22.59it/s][A[A

431it [00:19, 22.59it/s][A[A

434it [00:19, 22.62it/s][A[A

437it [00:19, 22.61it/s][A[A

440it [00:19, 22.64it/s][A[A

443it [00:19, 22.56it/s][A[A

446it [00:19, 22.58it/s][A[A

449it [00:19, 22.59it/s][A[A

452it [00:19, 22.61it/s][A[A

455it [00:20, 22.59it/s][A[A

458it [00:20, 22.60it/s][A[A

461it [00:20, 22.59it/s][A[A

464it [00:20, 22.62it/s][A[A

467it [00:20, 22.63it/s][A[A

470it [00:20, 22.67it/s][A[A

473it [00:20, 22.68it/s][A[A

476it [00:21, 22.71it/s][A[A

479it [00:21, 22.59it/s][A[A

482it [00:21, 22.53it/s][A[A

485it [00:21, 22.54it/s][A[A

488it [00:21, 22.52it/s][A[A

491it [00:21, 22.54it/s][A[A

494it [00:21, 22.57it/s][A[A

497it [00:21, 22.58it/s][A[A

500it [00:22, 22.62it/s][A[A

503it [00:22, 22.63it/s][A[A

506it [00:22, 22.60it/s][A[A

509it [00:22, 22.62it/s][A[A

512it [00:22, 22.57it/s][A[A

515it [00:22, 22.56it/s][A[A

518it [00:22, 22.56it/s][A[A

521it [00:22, 22.50it/s][A[A

524it [00:23, 22.51it/s][A[A

527it [00:23, 22.56it/s][A[A

530it [00:23, 22.50it/s][A[A

533it [00:23, 22.53it/s][A[A

536it [00:23, 22.58it/s][A[A

539it [00:23, 22.61it/s][A[A

542it [00:23, 22.50it/s][A[A

545it [00:24, 22.50it/s][A[A

548it [00:24, 22.42it/s][A[A

551it [00:24, 22.36it/s][A[A

554it [00:24, 22.43it/s][A[A

557it [00:24, 22.46it/s][A[A

560it [00:24, 22.53it/s][A[A

563it [00:24, 22.56it/s][A[A

566it [00:24, 22.60it/s][A[A

569it [00:25, 22.62it/s][A[A

572it [00:25, 22.65it/s][A[A

575it [00:25, 22.65it/s][A[A

578it [00:25, 22.53it/s][A[A

581it [00:25, 22.45it/s][A[A

584it [00:25, 22.53it/s][A[A

587it [00:25, 22.56it/s][A[A

590it [00:26, 22.61it/s][A[A

593it [00:26, 22.62it/s][A[A

596it [00:26, 22.60it/s][A[A

599it [00:26, 22.58it/s][A[A

602it [00:26, 22.61it/s][A[A

605it [00:26, 22.60it/s][A[A

608it [00:26, 22.61it/s][A[A

611it [00:26, 22.63it/s][A[A

614it [00:27, 22.55it/s][A[A

617it [00:27, 22.53it/s][A[A

620it [00:27, 22.57it/s][A[A

623it [00:27, 22.48it/s][A[A

626it [00:27, 22.53it/s][A[A

629it [00:27, 22.55it/s][A[A

632it [00:27, 22.57it/s][A[A

635it [00:28, 22.48it/s][A[A

638it [00:28, 22.51it/s][A[A

641it [00:28, 22.52it/s][A[A

644it [00:28, 22.58it/s][A[A

647it [00:28, 22.60it/s][A[A

650it [00:28, 22.51it/s][A[A

653it [00:28, 22.59it/s][A[A

656it [00:28, 22.65it/s][A[A

659it [00:29, 22.68it/s][A[A

662it [00:29, 22.70it/s][A[A

665it [00:29, 22.71it/s][A[A

668it [00:29, 22.72it/s][A[A

671it [00:29, 22.74it/s][A[A

674it [00:29, 22.74it/s][A[A

677it [00:29, 22.73it/s][A[A

680it [00:30, 22.75it/s][A[A

683it [00:30, 22.73it/s][A[A

686it [00:30, 22.71it/s][A[A

689it [00:30, 22.73it/s][A[A

692it [00:30, 22.70it/s][A[A

695it [00:30, 22.70it/s][A[A

698it [00:30, 22.71it/s][A[A

701it [00:30, 22.70it/s][A[A

704it [00:31, 22.71it/s][A[A

707it [00:31, 22.73it/s][A[A

710it [00:31, 22.67it/s][A[A

713it [00:31, 22.67it/s][A[A

716it [00:31, 22.67it/s][A[A

719it [00:31, 22.61it/s][A[A

722it [00:31, 22.62it/s][A[A

725it [00:32, 22.63it/s][A[A

728it [00:32, 22.65it/s][A[A

731it [00:32, 22.62it/s][A[A

734it [00:32, 22.65it/s][A[A

737it [00:32, 22.66it/s][A[A

740it [00:32, 22.70it/s][A[A

743it [00:32, 22.68it/s][A[A

746it [00:32, 22.68it/s][A[A

749it [00:33, 22.58it/s][A[A

752it [00:33, 22.59it/s][A[A

755it [00:33, 22.59it/s][A[A

758it [00:33, 22.61it/s][A[A

761it [00:33, 22.62it/s][A[A

764it [00:33, 22.62it/s][A[A

767it [00:33, 22.61it/s][A[A

770it [00:34, 22.67it/s][A[A

773it [00:34, 22.68it/s][A[A

776it [00:34, 22.72it/s][A[A

779it [00:34, 22.73it/s][A[A

782it [00:34, 24.16it/s][A[A

[A[A
 50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 1/2 [00:34<00:34, 34.78s/it][A

0it [00:00, ?it/s][A[A

4it [00:00, 37.86it/s][A[A

12it [00:00, 44.68it/s][A[A

20it [00:00, 50.90it/s][A[A

28it [00:00, 55.69it/s][A[A

36it [00:00, 59.88it/s][A[A

44it [00:00, 62.95it/s][A[A

52it [00:00, 65.62it/s][A[A

60it [00:00, 67.68it/s][A[A

68it [00:00, 68.66it/s][A[A

76it [00:01, 69.90it/s][A[A

84it [00:01, 70.97it/s][A[A

92it [00:01, 71.62it/s][A[A

100it [00:01, 72.01it/s][A[A

108it [00:01, 72.58it/s][A[A

116it [00:01, 72.95it/s][A[A

124it [00:01, 73.24it/s][A[A

132it [00:01, 73.40it/s][A[A

140it [00:01, 73.53it/s][A[A

148it [00:02, 73.88it/s][A[A

156it [00:02, 74.22it/s][A[A

157it [00:02, 72.00it/s][A[A
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:37<00:00, 25.07s/it][A
[A


epoch:  1  lr:  0.0975552729889  train error:  40.3299232737  val error:  34.2038216561  train loss:  1.62392047299  val loss:  1.44804676171
  1%|█▍                                                                                                                                                                          | 2/250 [01:15<2:35:41, 37.67s/it]
  0%|                                                                                                                                                                                        | 0/2 [00:00<?, ?it/s][A

0it [00:00, ?it/s][A[A

2it [00:00, 18.18it/s][A[A

4it [00:00, 18.65it/s][A[A

7it [00:00, 19.75it/s][A[A

10it [00:00, 20.61it/s][A[A

13it [00:00, 21.25it/s][A[A

16it [00:00, 21.76it/s][A[A

19it [00:00, 22.04it/s][A[A

22it [00:00, 22.21it/s][A[A

25it [00:01, 22.24it/s][A[A

28it [00:01, 22.36it/s][A[A

31it [00:01, 22.44it/s][A[A

34it [00:01, 22.45it/s][A[A

37it [00:01, 22.44it/s][A[A

40it [00:01, 22.43it/s][A[A

43it [00:01, 22.33it/s][A[A

46it [00:02, 22.39it/s][A[A

49it [00:02, 22.44it/s][A[A

52it [00:02, 22.50it/s][A[A

55it [00:02, 22.45it/s][A[A

58it [00:02, 22.49it/s][A[A

61it [00:02, 22.39it/s][A[A

64it [00:02, 22.41it/s][A[A

67it [00:03, 22.42it/s][A[A

70it [00:03, 22.47it/s][A[A

73it [00:03, 22.38it/s][A[A

76it [00:03, 22.40it/s][A[A

79it [00:03, 22.41it/s][A[A

82it [00:03, 22.44it/s][A[A

85it [00:03, 22.44it/s][A[A

88it [00:03, 22.47it/s][A[A

91it [00:04, 22.39it/s][A[A

94it [00:04, 22.37it/s][A[A

97it [00:04, 22.39it/s][A[A

100it [00:04, 22.42it/s][A[A

103it [00:04, 22.42it/s][A[A

106it [00:04, 22.44it/s][A[A

109it [00:04, 22.45it/s][A[A

112it [00:05, 22.53it/s][A[A

115it [00:05, 22.56it/s][A[A

118it [00:05, 22.58it/s][A[A

121it [00:05, 22.61it/s][A[A

124it [00:05, 22.62it/s][A[A

127it [00:05, 22.64it/s][A[A

130it [00:05, 22.54it/s][A[A

133it [00:05, 22.51it/s][A[A

136it [00:06, 22.48it/s][A[A

139it [00:06, 22.48it/s][A[A

142it [00:06, 22.48it/s][A[A

145it [00:06, 22.51it/s][A[A

148it [00:06, 22.52it/s][A[A

151it [00:06, 22.52it/s][A[A

154it [00:06, 22.49it/s][A[A

157it [00:07, 22.48it/s][A[A

160it [00:07, 22.49it/s][A[A

163it [00:07, 22.51it/s][A[A

166it [00:07, 22.57it/s][A[A

169it [00:07, 22.60it/s][A[A

172it [00:07, 22.64it/s][A[A

175it [00:07, 22.58it/s][A[A

178it [00:07, 22.55it/s][A[A

181it [00:08, 22.55it/s][A[A

184it [00:08, 22.53it/s][A[A

187it [00:08, 22.53it/s][A[A

190it [00:08, 22.54it/s][A[A

193it [00:08, 22.54it/s][A[A

196it [00:08, 22.54it/s][A[A

199it [00:08, 22.57it/s][A[A

202it [00:08, 22.63it/s][A[A

205it [00:09, 22.67it/s][A[A

208it [00:09, 22.68it/s][A[A

211it [00:09, 22.68it/s][A[A

214it [00:09, 22.61it/s][A[A

217it [00:09, 22.61it/s][A[A

220it [00:09, 22.62it/s][A[A

223it [00:09, 22.61it/s][A[A

226it [00:10, 22.63it/s][A[A

229it [00:10, 22.63it/s][A[A

232it [00:10, 22.66it/s][A[A

