
at766@en-cs-nikola-compute02:/scratch/at766/ALeRTS$ 
at766@en-cs-nikola-compute02:/scratch/at766/ALeRTS$ 
at766@en-cs-nikola-compute02:/scratch/at766/ALeRTS$ clear
[H[2Jat766@en-cs-nikola-compute02:/scratch/at766/ALeRTS$ clearCUDA_VISIBLE_DEVICES=3 python code/setup.py --exp 7
Files already downloaded and verified
Files already downloaded and verified
  0%|                                                                                                                                                                                      | 0/250 [00:00<?, ?it/s]
342it [00:15, 23.03it/s][A[A

345it [00:15, 23.01it/s][A[A

348it [00:16, 23.05it/s][A[A

351it [00:16, 23.04it/s][A[A

354it [00:16, 23.08it/s][A[A

357it [00:16, 23.12it/s][A[A

360it [00:16, 23.12it/s][A[A

363it [00:16, 23.13it/s][A[A

366it [00:16, 23.14it/s][A[A

369it [00:16, 23.14it/s][A[A

372it [00:17, 23.12it/s][A[A

375it [00:17, 22.99it/s][A[A

378it [00:17, 23.02it/s][A[A

381it [00:17, 22.98it/s][A[A

384it [00:17, 23.01it/s][A[A

387it [00:17, 23.02it/s][A[A

390it [00:17, 23.02it/s][A[A

393it [00:18, 23.05it/s][A[A

396it [00:18, 23.12it/s][A[A

399it [00:18, 23.14it/s][A[A

402it [00:18, 23.19it/s][A[A

405it [00:18, 23.10it/s][A[A

408it [00:18, 23.14it/s][A[A

411it [00:18, 23.12it/s][A[A

414it [00:18, 23.12it/s][A[A

417it [00:19, 23.11it/s][A[A

420it [00:19, 23.11it/s][A[A

423it [00:19, 23.08it/s][A[A

426it [00:19, 23.09it/s][A[A

429it [00:19, 23.10it/s][A[A

432it [00:19, 23.09it/s][A[A

435it [00:19, 23.03it/s][A[A

438it [00:19, 23.00it/s][A[A

441it [00:20, 22.90it/s][A[A

444it [00:20, 22.86it/s][A[A

447it [00:20, 22.79it/s][A[A

450it [00:20, 22.81it/s][A[A

453it [00:20, 22.80it/s][A[A

456it [00:20, 22.79it/s][A[A

459it [00:20, 22.77it/s][A[A

462it [00:21, 22.75it/s][A[A

465it [00:21, 22.40it/s][A[A

468it [00:21, 22.31it/s][A[A

471it [00:21, 22.47it/s][A[A

474it [00:21, 22.64it/s][A[A

477it [00:21, 22.73it/s][A[A

480it [00:21, 22.81it/s][A[A

483it [00:21, 22.83it/s][A[A

486it [00:22, 22.86it/s][A[A

489it [00:22, 22.84it/s][A[A

492it [00:22, 22.87it/s][A[A

495it [00:22, 22.81it/s][A[A

498it [00:22, 22.82it/s][A[A

501it [00:22, 22.81it/s][A[A

504it [00:22, 22.82it/s][A[A

507it [00:23, 22.73it/s][A[A

510it [00:23, 22.71it/s][A[A

513it [00:23, 22.75it/s][A[A

516it [00:23, 22.73it/s][A[A

519it [00:23, 22.74it/s][A[A

522it [00:23, 22.76it/s][A[A

525it [00:23, 22.72it/s][A[A

528it [00:23, 22.77it/s][A[A

531it [00:24, 22.81it/s][A[A

534it [00:24, 22.87it/s][A[A

537it [00:24, 22.88it/s][A[A

540it [00:24, 22.90it/s][A[A

543it [00:24, 22.93it/s][A[A

546it [00:24, 22.97it/s][A[A

549it [00:24, 22.96it/s][A[A

552it [00:24, 22.87it/s][A[A

555it [00:25, 22.85it/s][A[A

558it [00:25, 22.87it/s][A[A

561it [00:25, 22.87it/s][A[A

564it [00:25, 22.89it/s][A[A

567it [00:25, 22.89it/s][A[A

570it [00:25, 22.92it/s][A[A

573it [00:25, 22.92it/s][A[A

576it [00:26, 22.93it/s][A[A

579it [00:26, 22.91it/s][A[A

582it [00:26, 22.85it/s][A[A

585it [00:26, 22.84it/s][A[A

588it [00:26, 22.44it/s][A[A

591it [00:26, 22.56it/s][A[A

594it [00:26, 22.67it/s][A[A

597it [00:26, 22.74it/s][A[A

600it [00:27, 22.80it/s][A[A

603it [00:27, 22.79it/s][A[A

606it [00:27, 22.83it/s][A[A

609it [00:27, 22.85it/s][A[A

612it [00:27, 22.86it/s][A[A

615it [00:27, 22.88it/s][A[A

618it [00:27, 22.91it/s][A[A

621it [00:28, 22.89it/s][A[A

624it [00:28, 22.83it/s][A[A

627it [00:28, 22.82it/s][A[A

630it [00:28, 22.88it/s][A[A

633it [00:28, 22.89it/s][A[A

636it [00:28, 22.90it/s][A[A

639it [00:28, 22.91it/s][A[A

642it [00:28, 22.91it/s][A[A

645it [00:29, 22.91it/s][A[A

648it [00:29, 22.83it/s][A[A

651it [00:29, 22.82it/s][A[A

654it [00:29, 22.81it/s][A[A

657it [00:29, 22.83it/s][A[A

660it [00:29, 22.85it/s][A[A

663it [00:29, 22.82it/s][A[A

666it [00:29, 22.85it/s][A[A

669it [00:30, 22.86it/s][A[A

672it [00:30, 22.85it/s][A[A

675it [00:30, 22.85it/s][A[A

678it [00:30, 22.85it/s][A[A

681it [00:30, 22.86it/s][A[A

684it [00:30, 22.87it/s][A[A

687it [00:30, 22.90it/s][A[A

690it [00:31, 22.91it/s][A[A

693it [00:31, 22.89it/s][A[A

696it [00:31, 22.92it/s][A[A

699it [00:31, 22.88it/s][A[A

702it [00:31, 22.91it/s][A[A

705it [00:31, 22.93it/s][A[A

708it [00:31, 22.96it/s][A[A

711it [00:31, 22.97it/s][A[A

714it [00:32, 22.96it/s][A[A

717it [00:32, 22.94it/s][A[A

720it [00:32, 22.97it/s][A[A

723it [00:32, 22.98it/s][A[A

726it [00:32, 22.99it/s][A[A

729it [00:32, 22.91it/s][A[A

732it [00:32, 22.91it/s][A[A

735it [00:32, 22.87it/s][A[A

738it [00:33, 22.84it/s][A[A

741it [00:33, 22.82it/s][A[A

744it [00:33, 22.84it/s][A[A

747it [00:33, 22.85it/s][A[A

750it [00:33, 22.89it/s][A[A

753it [00:33, 22.90it/s][A[A

756it [00:33, 22.93it/s][A[A

759it [00:34, 22.93it/s][A[A

762it [00:34, 22.95it/s][A[A

765it [00:34, 22.95it/s][A[A

768it [00:34, 22.96it/s][A[A

771it [00:34, 22.99it/s][A[A

774it [00:34, 23.03it/s][A[A

777it [00:34, 23.05it/s][A[A

780it [00:34, 23.07it/s][A[A

782it [00:35, 22.33it/s][A[A
 50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 1/2 [00:35<00:35, 35.16s/it][A

0it [00:00, ?it/s][A[A

5it [00:00, 49.09it/s][A[A

13it [00:00, 54.84it/s][A[A

21it [00:00, 59.92it/s][A[A

29it [00:00, 63.56it/s][A[A

37it [00:00, 66.35it/s][A[A

45it [00:00, 68.50it/s][A[A

53it [00:00, 70.18it/s][A[A

61it [00:00, 71.30it/s][A[A

69it [00:00, 72.19it/s][A[A

77it [00:01, 72.84it/s][A[A

85it [00:01, 73.23it/s][A[A

93it [00:01, 73.58it/s][A[A

101it [00:01, 73.75it/s][A[A

109it [00:01, 73.92it/s][A[A

117it [00:01, 73.95it/s][A[A

125it [00:01, 74.10it/s][A[A

133it [00:01, 74.17it/s][A[A

141it [00:01, 73.98it/s][A[A

149it [00:02, 74.44it/s][A[A

157it [00:02, 75.04it/s][A[A

[A[A
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:37<00:00, 25.31s/it][A
[A


epoch:  0  lr:  0.1  train error:  54.5255754476  val error:  52.3184713376  train loss:  2.23239688587  val loss:  2.30579825875
  0%|▋                                                                                                                                                                           | 1/250 [00:37<2:35:35, 37.49s/it]
  0%|                                                                                                                                                                                        | 0/2 [00:00<?, ?it/s][A

0it [00:00, ?it/s][A[A

2it [00:00, 18.02it/s][A[A

5it [00:00, 19.10it/s][A[A

8it [00:00, 20.20it/s][A[A

11it [00:00, 21.03it/s][A[A

14it [00:00, 21.67it/s][A[A

17it [00:00, 22.13it/s][A[A

20it [00:00, 22.31it/s][A[A

23it [00:01, 22.47it/s][A[A

26it [00:01, 22.55it/s][A[A

29it [00:01, 22.62it/s][A[A

32it [00:01, 22.70it/s][A[A

35it [00:01, 22.69it/s][A[A

38it [00:01, 22.71it/s][A[A

41it [00:01, 22.76it/s][A[A

44it [00:01, 22.82it/s][A[A

47it [00:02, 22.86it/s][A[A

50it [00:02, 22.82it/s][A[A

53it [00:02, 22.82it/s][A[A

56it [00:02, 22.84it/s][A[A

59it [00:02, 22.82it/s][A[A

62it [00:02, 22.85it/s][A[A

65it [00:02, 22.76it/s][A[A

68it [00:02, 22.78it/s][A[A

71it [00:03, 22.80it/s][A[A

74it [00:03, 22.77it/s][A[A

77it [00:03, 22.74it/s][A[A

80it [00:03, 22.72it/s][A[A

83it [00:03, 22.70it/s][A[A

86it [00:03, 22.68it/s][A[A

89it [00:03, 22.66it/s][A[A

92it [00:04, 22.69it/s][A[A

95it [00:04, 22.70it/s][A[A

98it [00:04, 22.73it/s][A[A

101it [00:04, 22.71it/s][A[A

104it [00:04, 22.70it/s][A[A

107it [00:04, 22.69it/s][A[A

110it [00:04, 22.70it/s][A[A

113it [00:04, 22.71it/s][A[A

116it [00:05, 22.72it/s][A[A

119it [00:05, 22.69it/s][A[A

122it [00:05, 22.71it/s][A[A

125it [00:05, 22.69it/s][A[A

128it [00:05, 22.67it/s][A[A

131it [00:05, 22.67it/s][A[A

134it [00:05, 22.68it/s][A[A

137it [00:06, 22.59it/s][A[A

140it [00:06, 22.59it/s][A[A

143it [00:06, 22.55it/s][A[A

146it [00:06, 22.58it/s][A[A

149it [00:06, 22.60it/s][A[A

152it [00:06, 22.62it/s][A[A

155it [00:06, 22.62it/s][A[A

158it [00:06, 22.64it/s][A[A

161it [00:07, 22.62it/s][A[A

164it [00:07, 22.63it/s][A[A

167it [00:07, 22.62it/s][A[A

170it [00:07, 22.56it/s][A[A

173it [00:07, 22.57it/s][A[A

176it [00:07, 22.62it/s][A[A

179it [00:07, 22.64it/s][A[A

182it [00:08, 22.67it/s][A[A

185it [00:08, 22.66it/s][A[A

188it [00:08, 22.67it/s][A[A

191it [00:08, 22.69it/s][A[A

194it [00:08, 22.72it/s][A[A

197it [00:08, 22.71it/s][A[A

200it [00:08, 22.72it/s][A[A

203it [00:08, 22.72it/s][A[A

206it [00:09, 22.75it/s][A[A

209it [00:09, 22.76it/s][A[A

212it [00:09, 22.79it/s][A[A

215it [00:09, 22.80it/s][A[A

218it [00:09, 22.79it/s][A[A

221it [00:09, 22.75it/s][A[A

224it [00:09, 22.74it/s][A[A

227it [00:10, 22.71it/s][A[A

230it [00:10, 22.69it/s][A[A

233it [00:10, 22.70it/s][A[A

236it [00:10, 22.71it/s][A[A

239it [00:10, 22.71it/s][A[A

242it [00:10, 22.68it/s][A[A

245it [00:10, 22.63it/s][A[A

248it [00:10, 22.61it/s][A[A

251it [00:11, 22.56it/s][A[A

254it [00:11, 22.60it/s][A[A

257it [00:11, 22.61it/s][A[A

260it [00:11, 22.65it/s][A[A

263it [00:11, 22.65it/s][A[A

266it [00:11, 22.66it/s][A[A

269it [00:11, 22.68it/s][A[A

272it [00:11, 22.71it/s][A[A

275it [00:12, 22.65it/s][A[A

278it [00:12, 22.68it/s][A[A

281it [00:12, 22.69it/s][A[A

284it [00:12, 22.70it/s][A[A

287it [00:12, 22.70it/s][A[A

290it [00:12, 22.67it/s][A[A

293it [00:12, 22.65it/s][A[A

296it [00:13, 22.67it/s][A[A

299it [00:13, 22.65it/s][A[A

302it [00:13, 22.66it/s][A[A

305it [00:13, 22.66it/s][A[A

308it [00:13, 22.68it/s][A[A

311it [00:13, 22.67it/s][A[A

314it [00:13, 22.68it/s][A[A

317it [00:13, 22.70it/s][A[A

320it [00:14, 22.73it/s][A[A

323it [00:14, 22.72it/s][A[A

326it [00:14, 22.74it/s][A[A

329it [00:14, 22.73it/s][A[A

332it [00:14, 22.73it/s][A[A

335it [00:14, 22.70it/s][A[A

338it [00:14, 22.69it/s][A[A

341it [00:15, 22.69it/s][A[A

344it [00:15, 22.73it/s][A[A

347it [00:15, 22.69it/s][A[A

350it [00:15, 22.66it/s][A[A

353it [00:15, 22.68it/s][A[A

356it [00:15, 22.70it/s][A[A

359it [00:15, 22.67it/s][A[A

362it [00:15, 22.67it/s][A[A

365it [00:16, 22.68it/s][A[A

368it [00:16, 22.67it/s][A[A

371it [00:16, 22.63it/s][A[A

374it [00:16, 22.65it/s][A[A

377it [00:16, 22.60it/s][A[A

380it [00:16, 22.57it/s][A[A

383it [00:16, 22.59it/s][A[A

386it [00:17, 22.62it/s][A[A

389it [00:17, 22.63it/s][A[A

392it [00:17, 22.65it/s][A[A

395it [00:17, 22.68it/s][A[A

398it [00:17, 22.71it/s][A[A

401it [00:17, 22.68it/s][A[A

404it [00:17, 22.69it/s][A[A

407it [00:17, 22.68it/s][A[A

410it [00:18, 22.68it/s][A[A

413it [00:18, 22.68it/s][A[A

416it [00:18, 22.71it/s][A[A

419it [00:18, 22.73it/s][A[A

422it [00:18, 22.75it/s][A[A

425it [00:18, 22.75it/s][A[A

428it [00:18, 22.75it/s][A[A

431it [00:19, 22.73it/s][A[A

434it [00:19, 22.76it/s][A[A

437it [00:19, 22.71it/s][A[A

440it [00:19, 22.71it/s][A[A

443it [00:19, 22.67it/s][A[A

446it [00:19, 22.67it/s][A[A

449it [00:19, 22.67it/s][A[A

452it [00:19, 22.65it/s][A[A

455it [00:20, 22.64it/s][A[A

458it [00:20, 22.67it/s][A[A

461it [00:20, 22.68it/s][A[A

464it [00:20, 22.70it/s][A[A

467it [00:20, 22.70it/s][A[A

470it [00:20, 22.63it/s][A[A

473it [00:20, 22.62it/s][A[A

476it [00:20, 22.57it/s][A[A

479it [00:21, 22.58it/s][A[A

482it [00:21, 22.56it/s][A[A

485it [00:21, 22.53it/s][A[A

488it [00:21, 22.57it/s][A[A

491it [00:21, 22.58it/s][A[A

494it [00:21, 22.61it/s][A[A

497it [00:21, 22.61it/s][A[A

500it [00:22, 22.61it/s][A[A

503it [00:22, 22.54it/s][A[A

506it [00:22, 22.52it/s][A[A

509it [00:22, 22.52it/s][A[A

512it [00:22, 22.56it/s][A[A

515it [00:22, 22.55it/s][A[A

518it [00:22, 22.57it/s][A[A

521it [00:22, 22.57it/s][A[A

524it [00:23, 22.60it/s][A[A

527it [00:23, 22.60it/s][A[A

530it [00:23, 22.61it/s][A[A

533it [00:23, 22.59it/s][A[A

536it [00:23, 22.60it/s][A[A

539it [00:23, 22.60it/s][A[A

542it [00:23, 22.58it/s][A[A

545it [00:24, 22.58it/s][A[A

548it [00:24, 22.61it/s][A[A

551it [00:24, 22.61it/s][A[A

554it [00:24, 22.56it/s][A[A

557it [00:24, 22.60it/s][A[A

560it [00:24, 22.62it/s][A[A

563it [00:24, 22.64it/s][A[A

566it [00:24, 22.66it/s][A[A

569it [00:25, 22.66it/s][A[A

572it [00:25, 22.67it/s][A[A

575it [00:25, 22.62it/s][A[A

578it [00:25, 22.64it/s][A[A

581it [00:25, 22.64it/s][A[A

584it [00:25, 22.69it/s][A[A

587it [00:25, 22.69it/s][A[A

590it [00:26, 22.68it/s][A[A

593it [00:26, 22.70it/s][A[A

596it [00:26, 22.70it/s][A[A

599it [00:26, 22.71it/s][A[A

602it [00:26, 22.73it/s][A[A

605it [00:26, 22.71it/s][A[A

608it [00:26, 22.66it/s][A[A

611it [00:26, 22.62it/s][A[A

614it [00:27, 22.64it/s][A[A

617it [00:27, 22.61it/s][A[A

620it [00:27, 22.63it/s][A[A

623it [00:27, 22.57it/s][A[A

626it [00:27, 22.59it/s][A[A

629it [00:27, 22.59it/s][A[A

632it [00:27, 22.61it/s][A[A

635it [00:28, 22.60it/s][A[A

638it [00:28, 22.62it/s][A[A

641it [00:28, 22.62it/s][A[A

644it [00:28, 22.64it/s][A[A

647it [00:28, 22.61it/s][A[A

650it [00:28, 22.61it/s][A[A

653it [00:28, 22.61it/s][A[A

656it [00:28, 22.62it/s][A[A

659it [00:29, 22.62it/s][A[A

662it [00:29, 22.65it/s][A[A

665it [00:29, 22.67it/s][A[A

668it [00:29, 22.63it/s][A[A

671it [00:29, 22.58it/s][A[A

674it [00:29, 22.60it/s][A[A

677it [00:29, 22.62it/s][A[A

680it [00:30, 22.62it/s][A[A

683it [00:30, 22.65it/s][A[A

686it [00:30, 22.69it/s][A[A

689it [00:30, 22.65it/s][A[A

692it [00:30, 22.66it/s][A[A

695it [00:30, 22.55it/s][A[A

698it [00:30, 22.57it/s][A[A

701it [00:30, 22.58it/s][A[A

704it [00:31, 22.62it/s][A[A

707it [00:31, 22.62it/s][A[A

710it [00:31, 22.63it/s][A[A

713it [00:31, 22.64it/s][A[A

716it [00:31, 22.66it/s][A[A

719it [00:31, 22.67it/s][A[A

722it [00:31, 22.69it/s][A[A

725it [00:31, 22.71it/s][A[A

728it [00:32, 22.73it/s][A[A

731it [00:32, 22.75it/s][A[A

734it [00:32, 22.79it/s][A[A

737it [00:32, 22.79it/s][A[A

740it [00:32, 22.80it/s][A[A

743it [00:32, 22.80it/s][A[A

746it [00:32, 22.80it/s][A[A

749it [00:33, 22.81it/s][A[A

752it [00:33, 22.82it/s][A[A

755it [00:33, 22.77it/s][A[A

758it [00:33, 22.75it/s][A[A

761it [00:33, 22.72it/s][A[A

764it [00:33, 22.64it/s][A[A

767it [00:33, 22.61it/s][A[A

770it [00:33, 22.67it/s][A[A

773it [00:34, 22.70it/s][A[A

776it [00:34, 22.74it/s][A[A

779it [00:34, 22.76it/s][A[A

782it [00:34, 24.07it/s][A[A

[A[A
 50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 1/2 [00:34<00:34, 34.71s/it][A

0it [00:00, ?it/s][A[A

6it [00:00, 53.68it/s][A[A

14it [00:00, 58.83it/s][A[A

22it [00:00, 62.81it/s][A[A

30it [00:00, 65.48it/s][A[A

38it [00:00, 67.50it/s][A[A

46it [00:00, 69.23it/s][A[A

54it [00:00, 70.47it/s][A[A

62it [00:00, 71.40it/s][A[A

70it [00:00, 72.08it/s][A[A

78it [00:01, 72.51it/s][A[A

86it [00:01, 72.85it/s][A[A

94it [00:01, 73.08it/s][A[A

102it [00:01, 73.25it/s][A[A

110it [00:01, 73.37it/s][A[A

118it [00:01, 73.49it/s][A[A

126it [00:01, 73.59it/s][A[A

134it [00:01, 73.64it/s][A[A

142it [00:01, 73.69it/s][A[A

150it [00:02, 74.04it/s][A[A

157it [00:02, 73.04it/s][A[A
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:37<00:00, 25.01s/it][A
[A


epoch:  1  lr:  0.16740140665  train error:  45.7902813299  val error:  41.2547770701  train loss:  1.80184400524  val loss:  1.63647823729
  1%|█▍                                                                                                                                                                          | 2/250 [01:14<2:34:26, 37.37s/it]
  0%|                                                                                                                                                                                        | 0/2 [00:00<?, ?it/s][A

0it [00:00, ?it/s][A[A

2it [00:00, 16.46it/s][A[A

5it [00:00, 18.00it/s][A[A

8it [00:00, 19.10it/s][A[A

11it [00:00, 20.14it/s][A[A

14it [00:00, 20.96it/s][A[A

17it [00:00, 21.55it/s][A[A

20it [00:00, 21.87it/s][A[A

23it [00:01, 22.11it/s][A[A

26it [00:01, 22.29it/s][A[A

29it [00:01, 22.39it/s][A[A

32it [00:01, 22.47it/s][A[A

35it [00:01, 22.53it/s][A[A

38it [00:01, 22.60it/s][A[A

41it [00:01, 22.66it/s][A[A

44it [00:01, 22.68it/s][A[A

47it [00:02, 22.66it/s][A[A

50it [00:02, 22.62it/s][A[A

53it [00:02, 22.60it/s][A[A

56it [00:02, 22.60it/s][A[A

59it [00:02, 22.61it/s][A[A

62it [00:02, 22.64it/s][A[A

65it [00:02, 22.63it/s][A[A

68it [00:03, 22.66it/s][A[A

71it [00:03, 22.65it/s][A[A

74it [00:03, 22.67it/s][A[A

77it [00:03, 22.67it/s][A[A

80it [00:03, 22.62it/s][A[A

83it [00:03, 22.63it/s][A[A

86it [00:03, 22.66it/s][A[A

89it [00:03, 22.66it/s][A[A

92it [00:04, 22.67it/s][A[A

95it [00:04, 22.67it/s][A[A

98it [00:04, 22.67it/s][A[A

101it [00:04, 22.68it/s][A[A

104it [00:04, 22.63it/s][A[A

107it [00:04, 22.64it/s][A[A

110it [00:04, 22.63it/s][A[A

113it [00:05, 22.57it/s][A[A

116it [00:05, 22.63it/s][A[A

119it [00:05, 22.65it/s][A[A

122it [00:05, 22.67it/s][A[A

125it [00:05, 22.66it/s][A[A

128it [00:05, 22.62it/s][A[A

131it [00:05, 22.62it/s][A[A

134it [00:05, 22.64it/s][A[A

137it [00:06, 22.63it/s][A[A

140it [00:06, 22.58it/s][A[A

143it [00:06, 22.58it/s][A[A

146it [00:06, 22.62it/s][A[A

149it [00:06, 22.60it/s][A[A

152it [00:06, 22.62it/s][A[A

155it [00:06, 22.62it/s][A[A

158it [00:07, 22.60it/s][A[A

161it [00:07, 22.56it/s][A[A

164it [00:07, 22.55it/s][A[A

167it [00:07, 22.57it/s][A[A

170it [00:07, 22.60it/s][A[A

173it [00:07, 22.62it/s][A[A

176it [00:07, 22.64it/s][A[A

179it [00:07, 22.59it/s][A[A

182it [00:08, 22.56it/s][A[A

185it [00:08, 22.61it/s][A[A

188it [00:08, 22.66it/s][A[A

191it [00:08, 22.65it/s][A[A

194it [00:08, 22.66it/s][A[A

197it [00:08, 22.65it/s][A[A

200it [00:08, 22.66it/s][A[A

203it [00:08, 22.68it/s][A[A

206it [00:09, 22.69it/s][A[A

209it [00:09, 22.71it/s][A[A

212it [00:09, 22.74it/s][A[A

215it [00:09, 22.70it/s][A[A

218it [00:09, 22.62it/s][A[A

221it [00:09, 22.63it/s][A[A

224it [00:09, 22.60it/s][A[A

227it [00:10, 22.54it/s][A[A

230it [00:10, 22.50it/s][A[A

233it [00:10, 22.49it/s][A[A

