

330it [00:16, 21.11it/s][A[A
127it [00:06, 21.50it/s][A[A

130it [00:06, 21.66it/s][A[A

133it [00:06, 21.58it/s][A[A

136it [00:06, 21.49it/s][A[A

139it [00:06, 21.83it/s][A[A

142it [00:06, 22.15it/s][A[A

145it [00:06, 22.38it/s][A[A

148it [00:06, 22.55it/s][A[A

151it [00:07, 22.66it/s][A[A

154it [00:07, 22.73it/s][A[A

157it [00:07, 22.77it/s][A[A

160it [00:07, 22.03it/s][A[A

163it [00:07, 21.86it/s][A[A

166it [00:07, 22.19it/s][A[A

169it [00:07, 21.95it/s][A[A

172it [00:08, 21.63it/s][A[A

175it [00:08, 22.00it/s][A[A

178it [00:08, 22.26it/s][A[A

181it [00:08, 21.36it/s][A[A

184it [00:08, 20.60it/s][A[A

187it [00:08, 20.49it/s][A[A

190it [00:08, 20.20it/s][A[A

193it [00:09, 20.93it/s][A[A

196it [00:09, 21.10it/s][A[A

199it [00:09, 21.63it/s][A[A

202it [00:09, 21.14it/s][A[A

205it [00:09, 21.50it/s][A[A

208it [00:09, 21.70it/s][A[A

211it [00:09, 19.85it/s][A[A

214it [00:10, 19.82it/s][A[A

217it [00:10, 20.23it/s][A[A

220it [00:10, 20.97it/s][A[A

223it [00:10, 21.10it/s][A[A

226it [00:10, 21.61it/s][A[A

229it [00:10, 21.92it/s][A[A

232it [00:10, 21.90it/s][A[A

235it [00:11, 22.18it/s][A[A

238it [00:11, 21.80it/s][A[A

241it [00:11, 22.09it/s][A[A

244it [00:11, 21.52it/s][A[A

247it [00:11, 20.43it/s][A[A

250it [00:11, 20.91it/s][A[A

253it [00:11, 20.59it/s][A[A

256it [00:12, 21.15it/s][A[A

259it [00:12, 20.96it/s][A[A

262it [00:12, 20.64it/s][A[A

265it [00:12, 20.88it/s][A[A

268it [00:12, 21.18it/s][A[A

271it [00:12, 21.08it/s][A[A

274it [00:12, 21.24it/s][A[A

277it [00:13, 21.51it/s][A[A

280it [00:13, 21.43it/s][A[A

283it [00:13, 21.86it/s][A[A

286it [00:13, 21.86it/s][A[A

289it [00:13, 21.74it/s][A[A

292it [00:13, 22.08it/s][A[A

295it [00:13, 21.88it/s][A[A

298it [00:13, 21.34it/s][A[A

301it [00:14, 20.84it/s][A[A

304it [00:14, 21.08it/s][A[A

307it [00:14, 21.19it/s][A[A

310it [00:14, 21.49it/s][A[A

313it [00:14, 21.43it/s][A[A

316it [00:14, 21.85it/s][A[A

319it [00:14, 21.30it/s][A[A

322it [00:15, 20.96it/s][A[A

325it [00:15, 21.37it/s][A[A

328it [00:15, 20.56it/s][A[A

331it [00:15, 21.11it/s][A[A

334it [00:15, 21.36it/s][A[A

337it [00:15, 20.20it/s][A[A

340it [00:15, 20.95it/s][A[A

343it [00:16, 21.08it/s][A[A

346it [00:16, 20.32it/s][A[A

349it [00:16, 20.23it/s][A[A

352it [00:16, 20.38it/s][A[A

355it [00:16, 20.65it/s][A[A

358it [00:16, 21.29it/s][A[A

361it [00:16, 21.76it/s][A[A

364it [00:17, 22.08it/s][A[A

367it [00:17, 21.29it/s][A[A

370it [00:17, 21.71it/s][A[A

373it [00:17, 21.80it/s][A[A

376it [00:17, 21.85it/s][A[A

379it [00:17, 21.66it/s][A[A

382it [00:17, 22.04it/s][A[A

385it [00:18, 19.94it/s][A[A

388it [00:18, 19.56it/s][A[A

390it [00:18, 19.22it/s][A[A

392it [00:18, 19.10it/s][A[A

394it [00:18, 19.01it/s][A[A

396it [00:18, 18.91it/s][A[A

398it [00:18, 19.21it/s][A[A

401it [00:18, 20.11it/s][A[A

404it [00:19, 20.37it/s][A[A

407it [00:19, 20.66it/s][A[A

410it [00:19, 20.49it/s][A[A

413it [00:19, 20.74it/s][A[A

416it [00:19, 20.12it/s][A[A

419it [00:19, 20.71it/s][A[A

422it [00:19, 21.32it/s][A[A

425it [00:20, 21.76it/s][A[A

428it [00:20, 22.08it/s][A[A

431it [00:20, 21.38it/s][A[A

434it [00:20, 21.39it/s][A[A

437it [00:20, 21.47it/s][A[A

440it [00:20, 21.89it/s][A[A

443it [00:20, 21.23it/s][A[A

446it [00:21, 21.58it/s][A[A

449it [00:21, 20.99it/s][A[A

452it [00:21, 21.49it/s][A[A

455it [00:21, 21.26it/s][A[A

458it [00:21, 20.88it/s][A[A

461it [00:21, 21.13it/s][A[A

464it [00:21, 21.55it/s][A[A

467it [00:22, 21.32it/s][A[A

470it [00:22, 21.23it/s][A[A

473it [00:22, 21.70it/s][A[A

476it [00:22, 21.89it/s][A[A

479it [00:22, 21.64it/s][A[A

482it [00:22, 21.15it/s][A[A

485it [00:22, 21.64it/s][A[A

488it [00:23, 21.89it/s][A[A

491it [00:23, 21.03it/s][A[A

494it [00:23, 21.03it/s][A[A

497it [00:23, 20.15it/s][A[A

500it [00:23, 20.38it/s][A[A

503it [00:23, 19.61it/s][A[A

506it [00:23, 19.82it/s][A[A

509it [00:24, 20.64it/s][A[A

512it [00:24, 20.83it/s][A[A

515it [00:24, 20.95it/s][A[A

518it [00:24, 20.76it/s][A[A

521it [00:24, 20.99it/s][A[A

524it [00:24, 20.93it/s][A[A

527it [00:24, 21.07it/s][A[A

530it [00:25, 21.60it/s][A[A

533it [00:25, 21.56it/s][A[A

536it [00:25, 21.50it/s][A[A

539it [00:25, 21.69it/s][A[A

542it [00:25, 22.04it/s][A[A

545it [00:25, 21.37it/s][A[A

548it [00:25, 21.33it/s][A[A

551it [00:26, 21.46it/s][A[A

554it [00:26, 21.89it/s][A[A

557it [00:26, 21.45it/s][A[A

560it [00:26, 21.42it/s][A[A

563it [00:26, 21.38it/s][A[A

566it [00:26, 21.67it/s][A[A

569it [00:26, 21.96it/s][A[A

572it [00:26, 21.62it/s][A[A

575it [00:27, 21.76it/s][A[A

578it [00:27, 21.24it/s][A[A

581it [00:27, 21.50it/s][A[A

584it [00:27, 21.54it/s][A[A

587it [00:27, 21.53it/s][A[A

590it [00:27, 20.72it/s][A[A

593it [00:27, 21.32it/s][A[A

596it [00:28, 21.57it/s][A[A

599it [00:28, 21.40it/s][A[A

602it [00:28, 21.27it/s][A[A

605it [00:28, 21.57it/s][A[A

608it [00:28, 21.49it/s][A[A

611it [00:28, 21.58it/s][A[A

614it [00:28, 21.35it/s][A[A

617it [00:29, 21.65it/s][A[A

620it [00:29, 21.49it/s][A[A

623it [00:29, 21.01it/s][A[A

626it [00:29, 21.13it/s][A[A

629it [00:29, 21.63it/s][A[A

632it [00:29, 22.00it/s][A[A

635it [00:29, 22.22it/s][A[A

638it [00:30, 22.41it/s][A[A

641it [00:30, 22.25it/s][A[A

644it [00:30, 22.44it/s][A[A

647it [00:30, 22.11it/s][A[A

650it [00:30, 21.86it/s][A[A

653it [00:30, 21.45it/s][A[A

656it [00:30, 21.80it/s][A[A

659it [00:31, 21.59it/s][A[A

662it [00:31, 21.64it/s][A[A

665it [00:31, 21.10it/s][A[A

668it [00:31, 21.42it/s][A[A

671it [00:31, 21.67it/s][A[A

674it [00:31, 21.35it/s][A[A

677it [00:31, 20.61it/s][A[A

680it [00:32, 21.24it/s][A[A

683it [00:32, 21.11it/s][A[A

686it [00:32, 21.53it/s][A[A

689it [00:32, 21.46it/s][A[A

692it [00:32, 21.39it/s][A[A

695it [00:32, 21.36it/s][A[A

698it [00:32, 20.79it/s][A[A

701it [00:33, 20.96it/s][A[A

704it [00:33, 21.51it/s][A[A

707it [00:33, 21.02it/s][A[A

710it [00:33, 20.67it/s][A[A

713it [00:33, 20.49it/s][A[A

716it [00:33, 20.87it/s][A[A

719it [00:33, 20.76it/s][A[A

722it [00:34, 20.18it/s][A[A

725it [00:34, 19.89it/s][A[A

728it [00:34, 20.25it/s][A[A

731it [00:34, 20.58it/s][A[A

734it [00:34, 20.32it/s][A[A

737it [00:34, 19.95it/s][A[A

739it [00:34, 19.53it/s][A[A

742it [00:35, 20.07it/s][A[A

745it [00:35, 20.54it/s][A[A

748it [00:35, 20.91it/s][A[A

751it [00:35, 21.32it/s][A[A

754it [00:35, 21.75it/s][A[A

757it [00:35, 21.78it/s][A[A

760it [00:35, 21.68it/s][A[A

763it [00:35, 21.75it/s][A[A

766it [00:36, 22.04it/s][A[A

769it [00:36, 22.28it/s][A[A

772it [00:36, 22.42it/s][A[A

775it [00:36, 22.53it/s][A[A

778it [00:36, 22.51it/s][A[A

781it [00:36, 22.62it/s][A[A

782it [00:36, 21.21it/s][A[A
 50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 1/2 [00:37<00:37, 37.16s/it][A

0it [00:00, ?it/s][A[A

3it [00:00, 27.86it/s][A[A

14it [00:00, 35.76it/s][A[A

25it [00:00, 44.70it/s][A[A

37it [00:00, 54.21it/s][A[A

48it [00:00, 62.59it/s][A[A

59it [00:00, 71.29it/s][A[A

68it [00:00, 71.87it/s][A[A

78it [00:00, 76.13it/s][A[A

87it [00:00, 76.90it/s][A[A

96it [00:01, 74.79it/s][A[A

106it [00:01, 79.87it/s][A[A

115it [00:01, 78.89it/s][A[A

125it [00:01, 81.97it/s][A[A

134it [00:01, 79.53it/s][A[A

146it [00:01, 87.33it/s][A[A

157it [00:01, 88.13it/s][A[A

[A[A
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:39<00:00, 26.63s/it][A
[A


epoch:  1  lr:  0.188184713376  train error:  44.7480818414  val error:  42.0318471338  train loss:  1.79229900721  val loss:  1.72050065372
  1%|█▍                                                                                                                                                                          | 2/250 [01:18<2:43:24, 39.53s/it]
  0%|                                                                                                                                                                                        | 0/2 [00:00<?, ?it/s][A

0it [00:00, ?it/s][A[A

1it [00:00,  8.68it/s][A[A

4it [00:00, 10.53it/s][A[A

7it [00:00, 12.52it/s][A[A

9it [00:00, 14.07it/s][A[A

12it [00:00, 15.90it/s][A[A

15it [00:00, 17.55it/s][A[A

18it [00:00, 18.67it/s][A[A

21it [00:01, 19.02it/s][A[A

23it [00:01, 19.12it/s][A[A

25it [00:01, 19.30it/s][A[A

27it [00:01, 19.33it/s][A[A

30it [00:01, 20.06it/s][A[A

33it [00:01, 20.11it/s][A[A

36it [00:01, 20.64it/s][A[A

39it [00:01, 20.83it/s][A[A

42it [00:02, 21.40it/s][A[A

45it [00:02, 21.20it/s][A[A

48it [00:02, 21.02it/s][A[A

51it [00:02, 20.76it/s][A[A

54it [00:02, 21.06it/s][A[A

57it [00:02, 21.31it/s][A[A

60it [00:02, 21.40it/s][A[A

63it [00:03, 21.35it/s][A[A

66it [00:03, 21.26it/s][A[A

69it [00:03, 20.90it/s][A[A

72it [00:03, 20.99it/s][A[A

75it [00:03, 21.21it/s][A[A

78it [00:03, 21.23it/s][A[A

81it [00:03, 21.11it/s][A[A

84it [00:04, 20.83it/s][A[A

87it [00:04, 21.35it/s][A[A

90it [00:04, 21.78it/s][A[A

93it [00:04, 21.74it/s][A[A

96it [00:04, 21.17it/s][A[A

99it [00:04, 21.54it/s][A[A

102it [00:04, 21.39it/s][A[A

105it [00:05, 21.32it/s][A[A

108it [00:05, 20.93it/s][A[A

111it [00:05, 21.46it/s][A[A

114it [00:05, 21.78it/s][A[A

117it [00:05, 21.34it/s][A[A

120it [00:05, 20.94it/s][A[A

123it [00:05, 21.47it/s][A[A

126it [00:05, 21.30it/s][A[A

129it [00:06, 21.72it/s][A[A

132it [00:06, 21.75it/s][A[A

135it [00:06, 22.02it/s][A[A

138it [00:06, 22.25it/s][A[A

141it [00:06, 21.89it/s][A[A

144it [00:06, 21.60it/s][A[A

147it [00:06, 21.94it/s][A[A

150it [00:07, 22.19it/s][A[A

153it [00:07, 21.88it/s][A[A

156it [00:07, 22.14it/s][A[A

159it [00:07, 21.97it/s][A[A

162it [00:07, 22.20it/s][A[A

165it [00:07, 21.09it/s][A[A

168it [00:07, 20.72it/s][A[A

171it [00:08, 20.47it/s][A[A

174it [00:08, 20.90it/s][A[A

177it [00:08, 20.71it/s][A[A

180it [00:08, 20.96it/s][A[A

183it [00:08, 21.01it/s][A[A

186it [00:08, 21.22it/s][A[A

189it [00:08, 21.08it/s][A[A

192it [00:09, 21.15it/s][A[A

195it [00:09, 21.49it/s][A[A

198it [00:09, 21.87it/s][A[A

201it [00:09, 21.85it/s][A[A

204it [00:09, 21.02it/s][A[A

207it [00:09, 21.52it/s][A[A

210it [00:09, 21.26it/s][A[A

213it [00:10, 20.45it/s][A[A

216it [00:10, 20.62it/s][A[A

219it [00:10, 20.75it/s][A[A

222it [00:10, 20.24it/s][A[A

225it [00:10, 20.93it/s][A[A

228it [00:10, 20.63it/s][A[A

231it [00:10, 20.77it/s][A[A

234it [00:11, 21.30it/s][A[A

237it [00:11, 21.67it/s][A[A

240it [00:11, 21.96it/s][A[A

243it [00:11, 21.79it/s][A[A

246it [00:11, 21.45it/s][A[A

249it [00:11, 21.51it/s][A[A

252it [00:11, 19.49it/s][A[A

255it [00:12, 20.30it/s][A[A

258it [00:12, 20.55it/s][A[A

261it [00:12, 20.92it/s][A[A

264it [00:12, 20.96it/s][A[A

267it [00:12, 21.39it/s][A[A

270it [00:12, 21.77it/s][A[A

273it [00:12, 21.27it/s][A[A

276it [00:13, 21.13it/s][A[A

279it [00:13, 21.05it/s][A[A

282it [00:13, 21.55it/s][A[A

285it [00:13, 21.86it/s][A[A

288it [00:13, 21.71it/s][A[A

291it [00:13, 21.87it/s][A[A

294it [00:13, 21.42it/s][A[A

297it [00:14, 21.31it/s][A[A

300it [00:14, 21.57it/s][A[A

303it [00:14, 21.53it/s][A[A

306it [00:14, 21.90it/s][A[A

309it [00:14, 22.13it/s][A[A

312it [00:14, 21.09it/s][A[A

315it [00:14, 20.51it/s][A[A

318it [00:15, 20.02it/s][A[A

321it [00:15, 20.32it/s][A[A

324it [00:15, 20.60it/s][A[A

327it [00:15, 20.75it/s][A[A

330it [00:15, 20.92it/s][A[A

333it [00:15, 21.03it/s][A[A

336it [00:15, 21.00it/s][A[A

339it [00:16, 21.18it/s][A[A

342it [00:16, 21.49it/s][A[A

345it [00:16, 21.69it/s][A[A

348it [00:16, 21.43it/s][A[A

351it [00:16, 20.83it/s][A[A

354it [00:16, 21.22it/s][A[A

357it [00:16, 21.54it/s][A[A

360it [00:17, 20.97it/s][A[A

363it [00:17, 21.35it/s][A[A

366it [00:17, 21.64it/s][A[A

369it [00:17, 21.89it/s][A[A

372it [00:17, 21.53it/s][A[A

375it [00:17, 21.76it/s][A[A

378it [00:17, 21.21it/s][A[A

381it [00:17, 21.66it/s][A[A

384it [00:18, 21.40it/s][A[A

387it [00:18, 21.68it/s][A[A

390it [00:18, 21.12it/s][A[A

393it [00:18, 21.44it/s][A[A

396it [00:18, 21.68it/s][A[A

399it [00:18, 21.58it/s][A[A

402it [00:18, 21.33it/s][A[A

405it [00:19, 20.84it/s][A[A

408it [00:19, 21.16it/s][A[A

411it [00:19, 20.79it/s][A[A

414it [00:19, 20.17it/s][A[A

417it [00:19, 20.50it/s][A[A

420it [00:19, 21.13it/s][A[A

423it [00:19, 21.60it/s][A[A

426it [00:20, 21.87it/s][A[A

429it [00:20, 22.06it/s][A[A

432it [00:20, 21.76it/s][A[A

435it [00:20, 22.04it/s][A[A

438it [00:20, 22.26it/s][A[A

441it [00:20, 22.26it/s][A[A

444it [00:20, 22.41it/s][A[A

447it [00:21, 22.50it/s][A[A

450it [00:21, 22.38it/s][A[A

453it [00:21, 22.42it/s][A[A

456it [00:21, 22.22it/s][A[A

459it [00:21, 21.33it/s][A[A

462it [00:21, 20.80it/s][A[A

465it [00:21, 20.44it/s][A[A

468it [00:22, 20.19it/s][A[A

471it [00:22, 20.10it/s][A[A

474it [00:22, 20.39it/s][A[A

477it [00:22, 20.65it/s][A[A

480it [00:22, 21.07it/s][A[A

483it [00:22, 20.99it/s][A[A

486it [00:22, 21.10it/s][A[A

489it [00:23, 20.95it/s][A[A

492it [00:23, 21.37it/s][A[A

495it [00:23, 21.59it/s][A[A

498it [00:23, 21.70it/s][A[A

501it [00:23, 21.72it/s][A[A

504it [00:23, 21.59it/s][A[A

507it [00:23, 20.70it/s][A[A

510it [00:24, 20.12it/s][A[A

513it [00:24, 20.46it/s][A[A

516it [00:24, 20.70it/s][A[A

519it [00:24, 21.27it/s][A[A

522it [00:24, 21.40it/s][A[A

525it [00:24, 21.62it/s][A[A

528it [00:24, 21.69it/s][A[A

531it [00:25, 21.94it/s][A[A

534it [00:25, 22.12it/s][A[A

537it [00:25, 21.71it/s][A[A

540it [00:25, 21.44it/s][A[A

543it [00:25, 21.82it/s][A[A

546it [00:25, 21.56it/s][A[A

549it [00:25, 21.52it/s][A[A

552it [00:25, 21.42it/s][A[A

555it [00:26, 21.31it/s][A[A

558it [00:26, 21.65it/s][A[A

561it [00:26, 21.14it/s][A[A

564it [00:26, 20.55it/s][A[A

567it [00:26, 21.15it/s][A[A

570it [00:26, 21.34it/s][A[A

573it [00:26, 21.71it/s][A[A

576it [00:27, 21.86it/s][A[A

579it [00:27, 21.60it/s][A[A

582it [00:27, 21.42it/s][A[A

585it [00:27, 21.31it/s][A[A

588it [00:27, 21.40it/s][A[A

591it [00:27, 21.58it/s][A[A

594it [00:27, 21.42it/s][A[A

597it [00:28, 21.49it/s][A[A

600it [00:28, 21.86it/s][A[A

603it [00:28, 21.91it/s][A[A

606it [00:28, 21.58it/s][A[A

609it [00:28, 21.44it/s][A[A

612it [00:28, 21.71it/s][A[A

615it [00:28, 21.25it/s][A[A

618it [00:29, 20.80it/s][A[A

621it [00:29, 21.26it/s][A[A

624it [00:29, 21.24it/s][A[A

627it [00:29, 21.14it/s][A[A

630it [00:29, 20.97it/s][A[A

633it [00:29, 21.26it/s][A[A

636it [00:29, 21.30it/s][A[A

639it [00:30, 20.86it/s][A[A

642it [00:30, 20.45it/s][A[A

645it [00:30, 20.25it/s][A[A

