
Files already downloaded and verified
Files already downloaded and verified
  0%|                                                                                                                                                                                      | 0/250 [00:00<?, ?it/s]
335it [00:18, 19.98it/s][A[A

338it [00:18, 20.26it/s][A[A

341it [00:18, 20.08it/s][A[A

344it [00:18, 20.33it/s][A[A

347it [00:18, 20.07it/s][A[A

350it [00:18, 20.13it/s][A[A

353it [00:18, 20.34it/s][A[A

356it [00:19, 20.17it/s][A[A

359it [00:19, 20.33it/s][A[A

362it [00:19, 20.16it/s][A[A

365it [00:19, 19.92it/s][A[A

367it [00:19, 19.81it/s][A[A

370it [00:19, 19.82it/s][A[A

372it [00:19, 19.79it/s][A[A

374it [00:19, 19.79it/s][A[A

376it [00:20, 19.71it/s][A[A

379it [00:20, 20.04it/s][A[A

382it [00:20, 19.88it/s][A[A

385it [00:20, 20.17it/s][A[A

388it [00:20, 20.06it/s][A[A

391it [00:20, 20.14it/s][A[A

394it [00:20, 19.98it/s][A[A

397it [00:21, 20.29it/s][A[A

400it [00:21, 20.22it/s][A[A

403it [00:21, 20.37it/s][A[A

406it [00:21, 20.37it/s][A[A

409it [00:21, 20.52it/s][A[A

412it [00:21, 20.21it/s][A[A

415it [00:22, 20.20it/s][A[A

418it [00:22, 20.28it/s][A[A

421it [00:22, 20.08it/s][A[A

424it [00:22, 20.25it/s][A[A

427it [00:22, 20.07it/s][A[A

430it [00:22, 19.95it/s][A[A

432it [00:22, 19.84it/s][A[A

434it [00:22, 19.79it/s][A[A

436it [00:23, 19.62it/s][A[A

438it [00:23, 19.61it/s][A[A

440it [00:23, 19.58it/s][A[A

442it [00:23, 19.68it/s][A[A

444it [00:23, 19.70it/s][A[A

446it [00:23, 19.56it/s][A[A

449it [00:23, 19.74it/s][A[A

452it [00:23, 20.07it/s][A[A

455it [00:24, 19.93it/s][A[A

458it [00:24, 20.11it/s][A[A

461it [00:24, 20.01it/s][A[A

464it [00:24, 20.13it/s][A[A

467it [00:24, 20.09it/s][A[A

470it [00:24, 19.91it/s][A[A

473it [00:24, 20.11it/s][A[A

476it [00:25, 19.98it/s][A[A

479it [00:25, 20.24it/s][A[A

482it [00:25, 20.12it/s][A[A

485it [00:25, 20.03it/s][A[A

488it [00:25, 20.16it/s][A[A

491it [00:25, 19.82it/s][A[A

494it [00:25, 19.95it/s][A[A

496it [00:26, 19.67it/s][A[A

499it [00:26, 20.30it/s][A[A

502it [00:26, 19.93it/s][A[A

505it [00:26, 19.94it/s][A[A

507it [00:26, 19.67it/s][A[A

510it [00:26, 19.96it/s][A[A

513it [00:26, 19.81it/s][A[A

516it [00:27, 20.40it/s][A[A

519it [00:27, 20.10it/s][A[A

522it [00:27, 20.05it/s][A[A

525it [00:27, 20.00it/s][A[A

528it [00:27, 20.06it/s][A[A

531it [00:27, 20.24it/s][A[A

534it [00:27, 19.97it/s][A[A

537it [00:28, 20.08it/s][A[A

540it [00:28, 19.88it/s][A[A

543it [00:28, 20.05it/s][A[A

546it [00:28, 19.87it/s][A[A

549it [00:28, 19.95it/s][A[A

551it [00:28, 19.73it/s][A[A

553it [00:28, 19.74it/s][A[A

555it [00:29, 19.62it/s][A[A

558it [00:29, 20.05it/s][A[A

561it [00:29, 19.95it/s][A[A

564it [00:29, 20.43it/s][A[A

567it [00:29, 20.19it/s][A[A

570it [00:29, 20.38it/s][A[A

573it [00:29, 20.01it/s][A[A

576it [00:30, 20.30it/s][A[A

579it [00:30, 20.08it/s][A[A

582it [00:30, 20.23it/s][A[A

585it [00:30, 20.03it/s][A[A

588it [00:30, 19.81it/s][A[A

591it [00:30, 20.08it/s][A[A

594it [00:30, 19.85it/s][A[A

597it [00:31, 19.87it/s][A[A

599it [00:31, 19.73it/s][A[A

601it [00:31, 19.70it/s][A[A

603it [00:31, 19.53it/s][A[A

606it [00:31, 19.68it/s][A[A

608it [00:31, 19.52it/s][A[A

611it [00:31, 20.13it/s][A[A

614it [00:31, 19.90it/s][A[A

617it [00:32, 20.24it/s][A[A

620it [00:32, 20.00it/s][A[A

623it [00:32, 20.42it/s][A[A

626it [00:32, 20.08it/s][A[A

629it [00:32, 20.38it/s][A[A

632it [00:32, 20.09it/s][A[A

635it [00:32, 20.31it/s][A[A

638it [00:33, 20.19it/s][A[A

641it [00:33, 20.23it/s][A[A

644it [00:33, 20.22it/s][A[A

647it [00:33, 19.99it/s][A[A

650it [00:33, 20.16it/s][A[A

653it [00:33, 19.97it/s][A[A

655it [00:33, 19.85it/s][A[A

657it [00:34, 19.65it/s][A[A

660it [00:34, 20.28it/s][A[A

663it [00:34, 19.99it/s][A[A

666it [00:34, 20.25it/s][A[A

669it [00:34, 19.96it/s][A[A

672it [00:34, 20.15it/s][A[A

675it [00:34, 20.01it/s][A[A

678it [00:35, 20.03it/s][A[A

681it [00:35, 20.18it/s][A[A

684it [00:35, 20.11it/s][A[A

687it [00:35, 19.93it/s][A[A

689it [00:35, 19.72it/s][A[A

691it [00:35, 19.75it/s][A[A

693it [00:35, 19.81it/s][A[A

695it [00:35, 19.74it/s][A[A

697it [00:36, 19.72it/s][A[A

699it [00:36, 19.77it/s][A[A

702it [00:36, 20.10it/s][A[A

705it [00:36, 19.82it/s][A[A

708it [00:36, 20.19it/s][A[A

711it [00:36, 19.95it/s][A[A

714it [00:36, 20.06it/s][A[A

717it [00:37, 19.85it/s][A[A

720it [00:37, 20.02it/s][A[A

723it [00:37, 20.05it/s][A[A

726it [00:37, 19.99it/s][A[A

729it [00:37, 19.95it/s][A[A

731it [00:37, 19.83it/s][A[A

733it [00:37, 19.68it/s][A[A

736it [00:38, 19.97it/s][A[A

738it [00:38, 19.77it/s][A[A

741it [00:38, 19.74it/s][A[A

743it [00:38, 19.61it/s][A[A

746it [00:38, 19.85it/s][A[A

748it [00:38, 19.67it/s][A[A

751it [00:38, 19.95it/s][A[A

753it [00:38, 19.78it/s][A[A

756it [00:39, 20.18it/s][A[A

759it [00:39, 19.97it/s][A[A

762it [00:39, 19.96it/s][A[A

764it [00:39, 19.67it/s][A[A

767it [00:39, 19.80it/s][A[A

769it [00:39, 19.69it/s][A[A

772it [00:39, 20.08it/s][A[A

775it [00:40, 19.87it/s][A[A

778it [00:40, 20.17it/s][A[A

781it [00:40, 19.99it/s][A[A

782it [00:40, 19.39it/s][A[A
 50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 1/2 [00:40<00:40, 40.56s/it][A

0it [00:00, ?it/s][A[A

3it [00:00, 27.62it/s][A[A

10it [00:00, 33.10it/s][A[A

17it [00:00, 39.15it/s][A[A

24it [00:00, 44.05it/s][A[A

32it [00:00, 49.80it/s][A[A

39it [00:00, 52.90it/s][A[A

46it [00:00, 56.71it/s][A[A

53it [00:00, 58.87it/s][A[A

60it [00:00, 60.70it/s][A[A

68it [00:01, 63.27it/s][A[A

75it [00:01, 62.80it/s][A[A

83it [00:01, 65.72it/s][A[A

90it [00:01, 64.74it/s][A[A

97it [00:01, 65.34it/s][A[A

104it [00:01, 65.12it/s][A[A

111it [00:01, 65.06it/s][A[A

119it [00:01, 66.79it/s][A[A

126it [00:01, 64.84it/s][A[A

134it [00:02, 66.68it/s][A[A

141it [00:02, 66.79it/s][A[A

148it [00:02, 65.49it/s][A[A

156it [00:02, 67.26it/s][A[A

157it [00:02, 64.74it/s][A[A
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:43<00:00, 29.19s/it][A
[A


epoch:  0  lr:  0.1  train error:  49.8503836317  val error:  42.821656051  train loss:  2.03869907051  val loss:  1.76991579411
  0%|▋                                                                                                                                                                           | 1/250 [00:43<2:59:21, 43.22s/it]
  0%|                                                                                                                                                                                        | 0/2 [00:00<?, ?it/s][A

0it [00:00, ?it/s][A[A

1it [00:00,  9.21it/s][A[A

4it [00:00, 11.10it/s][A[A

6it [00:00, 12.75it/s][A[A

9it [00:00, 14.38it/s][A[A

11it [00:00, 15.64it/s][A[A

14it [00:00, 16.83it/s][A[A

16it [00:00, 17.52it/s][A[A

19it [00:00, 18.22it/s][A[A

21it [00:01, 18.51it/s][A[A

24it [00:01, 18.93it/s][A[A

26it [00:01, 19.10it/s][A[A

29it [00:01, 19.52it/s][A[A

31it [00:01, 19.45it/s][A[A

34it [00:01, 19.76it/s][A[A

36it [00:01, 19.73it/s][A[A

38it [00:01, 19.65it/s][A[A

40it [00:02, 19.75it/s][A[A

42it [00:02, 19.67it/s][A[A

45it [00:02, 20.03it/s][A[A

48it [00:02, 19.80it/s][A[A

51it [00:02, 19.91it/s][A[A

53it [00:02, 19.64it/s][A[A

55it [00:02, 19.59it/s][A[A

57it [00:02, 19.58it/s][A[A

59it [00:03, 19.49it/s][A[A

61it [00:03, 19.45it/s][A[A

63it [00:03, 19.36it/s][A[A

66it [00:03, 19.60it/s][A[A

68it [00:03, 19.46it/s][A[A

71it [00:03, 19.85it/s][A[A

73it [00:03, 19.72it/s][A[A

75it [00:03, 19.71it/s][A[A

77it [00:03, 19.72it/s][A[A

79it [00:04, 19.70it/s][A[A

82it [00:04, 19.81it/s][A[A

84it [00:04, 19.65it/s][A[A

87it [00:04, 19.96it/s][A[A

89it [00:04, 19.81it/s][A[A

92it [00:04, 20.01it/s][A[A

95it [00:04, 19.92it/s][A[A

98it [00:04, 20.33it/s][A[A

101it [00:05, 19.98it/s][A[A

104it [00:05, 19.97it/s][A[A

106it [00:05, 19.76it/s][A[A

108it [00:05, 19.71it/s][A[A

110it [00:05, 19.52it/s][A[A

113it [00:05, 19.97it/s][A[A

116it [00:05, 19.80it/s][A[A

119it [00:06, 20.20it/s][A[A

122it [00:06, 19.96it/s][A[A

125it [00:06, 19.99it/s][A[A

128it [00:06, 20.15it/s][A[A

131it [00:06, 20.05it/s][A[A

134it [00:06, 19.92it/s][A[A

136it [00:06, 19.80it/s][A[A

139it [00:07, 20.00it/s][A[A

142it [00:07, 19.88it/s][A[A

144it [00:07, 19.71it/s][A[A

146it [00:07, 19.56it/s][A[A

149it [00:07, 19.91it/s][A[A

151it [00:07, 19.80it/s][A[A

153it [00:07, 19.77it/s][A[A

156it [00:07, 20.01it/s][A[A

159it [00:08, 19.96it/s][A[A

161it [00:08, 19.77it/s][A[A

163it [00:08, 19.65it/s][A[A

166it [00:08, 19.87it/s][A[A

168it [00:08, 19.75it/s][A[A

171it [00:08, 20.26it/s][A[A

174it [00:08, 20.03it/s][A[A

177it [00:08, 20.14it/s][A[A

180it [00:09, 20.03it/s][A[A

183it [00:09, 20.04it/s][A[A

186it [00:09, 20.14it/s][A[A

189it [00:09, 19.94it/s][A[A

192it [00:09, 20.11it/s][A[A

195it [00:09, 19.95it/s][A[A

197it [00:09, 19.72it/s][A[A

199it [00:10, 19.60it/s][A[A

201it [00:10, 19.69it/s][A[A

203it [00:10, 19.60it/s][A[A

205it [00:10, 19.70it/s][A[A

208it [00:10, 19.93it/s][A[A

210it [00:10, 19.93it/s][A[A

213it [00:10, 20.18it/s][A[A

216it [00:10, 19.98it/s][A[A

218it [00:10, 19.91it/s][A[A

220it [00:11, 19.64it/s][A[A

223it [00:11, 19.96it/s][A[A

225it [00:11, 19.81it/s][A[A

227it [00:11, 19.77it/s][A[A

229it [00:11, 19.54it/s][A[A

232it [00:11, 20.03it/s][A[A

235it [00:11, 19.86it/s][A[A

238it [00:11, 19.88it/s][A[A

240it [00:12, 19.70it/s][A[A

243it [00:12, 19.95it/s][A[A

245it [00:12, 19.81it/s][A[A

248it [00:12, 19.95it/s][A[A

250it [00:12, 19.77it/s][A[A

253it [00:12, 19.89it/s][A[A

255it [00:12, 19.79it/s][A[A

258it [00:12, 20.13it/s][A[A

261it [00:13, 19.92it/s][A[A

264it [00:13, 20.10it/s][A[A

267it [00:13, 20.12it/s][A[A

270it [00:13, 20.11it/s][A[A

273it [00:13, 20.25it/s][A[A

276it [00:13, 20.04it/s][A[A

279it [00:14, 20.21it/s][A[A

282it [00:14, 20.03it/s][A[A

285it [00:14, 19.82it/s][A[A

287it [00:14, 19.72it/s][A[A

290it [00:14, 19.94it/s][A[A

292it [00:14, 19.77it/s][A[A

294it [00:14, 19.73it/s][A[A

296it [00:14, 19.66it/s][A[A

299it [00:15, 20.03it/s][A[A

302it [00:15, 19.82it/s][A[A

304it [00:15, 19.77it/s][A[A

306it [00:15, 19.64it/s][A[A

308it [00:15, 19.66it/s][A[A

310it [00:15, 19.62it/s][A[A

312it [00:15, 19.52it/s][A[A

314it [00:15, 19.57it/s][A[A

316it [00:15, 19.50it/s][A[A

318it [00:16, 19.48it/s][A[A

320it [00:16, 19.54it/s][A[A

322it [00:16, 19.53it/s][A[A

324it [00:16, 19.53it/s][A[A

327it [00:16, 19.77it/s][A[A

329it [00:16, 19.70it/s][A[A

331it [00:16, 19.64it/s][A[A

333it [00:16, 19.54it/s][A[A

335it [00:16, 19.49it/s][A[A

337it [00:16, 19.39it/s][A[A

340it [00:17, 19.61it/s][A[A

342it [00:17, 19.57it/s][A[A

345it [00:17, 19.89it/s][A[A

347it [00:17, 19.73it/s][A[A

349it [00:17, 19.80it/s][A[A

351it [00:17, 19.58it/s][A[A

354it [00:17, 19.77it/s][A[A

356it [00:17, 19.69it/s][A[A

359it [00:18, 20.01it/s][A[A

362it [00:18, 19.79it/s][A[A

364it [00:18, 19.83it/s][A[A

366it [00:18, 19.70it/s][A[A

368it [00:18, 19.64it/s][A[A

370it [00:18, 19.48it/s][A[A

372it [00:18, 19.57it/s][A[A

374it [00:18, 19.41it/s][A[A

377it [00:19, 19.68it/s][A[A

379it [00:19, 19.51it/s][A[A

382it [00:19, 19.87it/s][A[A

384it [00:19, 19.67it/s][A[A

386it [00:19, 19.62it/s][A[A

389it [00:19, 19.67it/s][A[A

391it [00:19, 19.57it/s][A[A

394it [00:19, 19.67it/s][A[A

397it [00:20, 20.01it/s][A[A

400it [00:20, 19.81it/s][A[A

403it [00:20, 19.82it/s][A[A

405it [00:20, 19.67it/s][A[A

408it [00:20, 19.97it/s][A[A

410it [00:20, 19.76it/s][A[A

412it [00:20, 19.60it/s][A[A

414it [00:20, 19.47it/s][A[A

416it [00:20, 19.32it/s][A[A

418it [00:21, 19.38it/s][A[A

420it [00:21, 19.41it/s][A[A

422it [00:21, 19.27it/s][A[A

425it [00:21, 19.67it/s][A[A

427it [00:21, 19.63it/s][A[A

429it [00:21, 19.73it/s][A[A

431it [00:21, 19.64it/s][A[A

433it [00:21, 19.54it/s][A[A

435it [00:21, 19.48it/s][A[A

437it [00:22, 19.46it/s][A[A

439it [00:22, 19.39it/s][A[A

441it [00:22, 19.37it/s][A[A

443it [00:22, 19.29it/s][A[A

445it [00:22, 19.19it/s][A[A

447it [00:22, 19.13it/s][A[A

449it [00:22, 19.08it/s][A[A

451it [00:22, 19.14it/s][A[A

453it [00:22, 19.15it/s][A[A

455it [00:23, 19.17it/s][A[A

457it [00:23, 19.23it/s][A[A

459it [00:23, 19.19it/s][A[A

461it [00:23, 19.24it/s][A[A

463it [00:23, 19.24it/s][A[A

465it [00:23, 19.22it/s][A[A

467it [00:23, 19.22it/s][A[A

469it [00:23, 19.21it/s][A[A

471it [00:23, 19.15it/s][A[A

473it [00:23, 19.18it/s][A[A

475it [00:24, 19.16it/s][A[A

478it [00:24, 19.65it/s][A[A

480it [00:24, 19.52it/s][A[A

483it [00:24, 19.80it/s][A[A

485it [00:24, 19.72it/s][A[A

488it [00:24, 20.07it/s][A[A

491it [00:24, 19.83it/s][A[A

494it [00:24, 19.85it/s][A[A

496it [00:25, 19.71it/s][A[A

498it [00:25, 19.63it/s][A[A

500it [00:25, 19.41it/s][A[A

503it [00:25, 19.78it/s][A[A

505it [00:25, 19.60it/s][A[A

507it [00:25, 19.61it/s][A[A

509it [00:25, 19.44it/s][A[A

512it [00:25, 19.54it/s][A[A

514it [00:26, 19.52it/s][A[A

516it [00:26, 19.37it/s][A[A

518it [00:26, 19.27it/s][A[A

520it [00:26, 19.25it/s][A[A

522it [00:26, 19.24it/s][A[A

524it [00:26, 19.16it/s][A[A

526it [00:26, 19.11it/s][A[A

528it [00:26, 19.11it/s][A[A

530it [00:26, 19.11it/s][A[A

532it [00:26, 19.13it/s][A[A

535it [00:27, 19.32it/s][A[A

537it [00:27, 19.28it/s][A[A

539it [00:27, 19.21it/s][A[A

541it [00:27, 19.15it/s][A[A

544it [00:27, 19.42it/s][A[A

546it [00:27, 19.30it/s][A[A

549it [00:27, 19.54it/s][A[A

551it [00:27, 19.46it/s][A[A

553it [00:28, 19.39it/s][A[A

555it [00:28, 19.34it/s][A[A

558it [00:28, 19.76it/s][A[A

560it [00:28, 19.60it/s][A[A

563it [00:28, 19.72it/s][A[A

565it [00:28, 19.57it/s][A[A

567it [00:28, 19.65it/s][A[A

569it [00:28, 19.48it/s][A[A

572it [00:28, 19.68it/s][A[A

574it [00:29, 19.60it/s][A[A

577it [00:29, 19.65it/s][A[A

579it [00:29, 19.65it/s][A[A

582it [00:29, 19.68it/s][A[A

584it [00:29, 19.56it/s][A[A

586it [00:29, 19.48it/s][A[A

588it [00:29, 19.44it/s][A[A

591it [00:29, 19.67it/s][A[A

593it [00:30, 19.55it/s][A[A

596it [00:30, 19.63it/s][A[A

599it [00:30, 19.98it/s][A[A

602it [00:30, 19.81it/s][A[A

605it [00:30, 20.09it/s][A[A

608it [00:30, 19.88it/s][A[A

611it [00:30, 19.88it/s][A[A

613it [00:31, 19.81it/s][A[A

616it [00:31, 19.90it/s][A[A

618it [00:31, 19.81it/s][A[A

620it [00:31, 19.84it/s][A[A

622it [00:31, 19.71it/s][A[A

625it [00:31, 19.83it/s][A[A

627it [00:31, 19.55it/s][A[A

630it [00:31, 19.67it/s][A[A

632it [00:32, 19.48it/s][A[A

634it [00:32, 19.36it/s][A[A

636it [00:32, 19.20it/s][A[A

638it [00:32, 19.22it/s][A[A

640it [00:32, 19.18it/s][A[A

642it [00:32, 18.87it/s][A[A

644it [00:32, 18.75it/s][A[A

646it [00:32, 19.08it/s][A[A

648it [00:32, 19.05it/s][A[A

650it [00:32, 18.79it/s][A[A

652it [00:33, 18.88it/s][A[A

654it [00:33, 18.50it/s][A[A

656it [00:33, 18.79it/s][A[A

658it [00:33, 18.44it/s][A[A

660it [00:33, 18.62it/s][A[A

662it [00:33, 18.26it/s][A[A

664it [00:33, 18.37it/s][A[A

666it [00:33, 18.43it/s][A[A

668it [00:33, 18.07it/s][A[A

670it [00:34, 18.22it/s][A[A

672it [00:34, 18.04it/s][A[A

674it [00:34, 18.30it/s][A[A

676it [00:34, 17.98it/s][A[A

678it [00:34, 17.81it/s][A[A

680it [00:34, 17.68it/s][A[A

682it [00:34, 18.23it/s][A[A

684it [00:34, 18.10it/s][A[A

686it [00:34, 17.89it/s][A[A

688it [00:35, 18.07it/s][A[A

690it [00:35, 17.90it/s][A[A

692it [00:35, 18.28it/s][A[A

694it [00:35, 17.97it/s][A[A

696it [00:35, 18.31it/s][A[A

698it [00:35, 18.12it/s][A[A

700it [00:35, 17.91it/s][A[A

702it [00:35, 17.83it/s][A[A

704it [00:35, 17.87it/s][A[A

706it [00:36, 18.11it/s][A[A

708it [00:36, 17.95it/s][A[A

710it [00:36, 18.44it/s][A[A

712it [00:36, 18.24it/s][A[A

714it [00:36, 18.12it/s][A[A

716it [00:36, 17.98it/s][A[A

718it [00:36, 18.29it/s][A[A

720it [00:36, 18.20it/s][A[A

722it [00:36, 18.01it/s][A[A

724it [00:37, 18.05it/s][A[A

726it [00:37, 17.89it/s][A[A

728it [00:37, 18.09it/s][A[A

730it [00:37, 17.92it/s][A[A

732it [00:37, 17.98it/s][A[A

734it [00:37, 17.77it/s][A[A

736it [00:37, 17.77it/s][A[A

738it [00:37, 17.74it/s][A[A

740it [00:37, 17.96it/s][A[A

742it [00:38, 17.82it/s][A[A

744it [00:38, 18.00it/s][A[A

746it [00:38, 18.05it/s][A[A

748it [00:38, 17.89it/s][A[A

750it [00:38, 17.74it/s][A[A

752it [00:38, 17.67it/s][A[A

754it [00:38, 18.00it/s][A[A

756it [00:38, 17.88it/s][A[A

758it [00:38, 17.83it/s][A[A

760it [00:39, 17.74it/s][A[A

762it [00:39, 17.68it/s][A[A

764it [00:39, 17.64it/s][A[A

766it [00:39, 17.88it/s][A[A

768it [00:39, 17.86it/s][A[A

770it [00:39, 18.01it/s][A[A

772it [00:39, 17.85it/s][A[A

774it [00:39, 17.81it/s][A[A

776it [00:39, 18.01it/s][A[A

778it [00:40, 17.90it/s][A[A

780it [00:40, 17.98it/s][A[A

782it [00:40, 19.41it/s][A[A
 50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 1/2 [00:40<00:40, 40.54s/it][A

0it [00:00, ?it/s][A[A

4it [00:00, 34.26it/s][A[A

10it [00:00, 39.08it/s][A[A

18it [00:00, 45.27it/s][A[A

24it [00:00, 48.24it/s][A[A

31it [00:00, 51.61it/s][A[A

38it [00:00, 54.81it/s][A[A

44it [00:00, 55.08it/s][A[A

51it [00:00, 58.13it/s][A[A

57it [00:00, 57.71it/s][A[A

64it [00:01, 59.27it/s][A[A

70it [00:01, 58.99it/s][A[A

76it [00:01, 59.10it/s][A[A

83it [00:01, 60.05it/s][A[A

90it [00:01, 59.12it/s][A[A

97it [00:01, 59.53it/s][A[A

104it [00:01, 60.05it/s][A[A

111it [00:01, 60.58it/s][A[A

118it [00:01, 59.42it/s][A[A

125it [00:02, 60.08it/s][A[A

132it [00:02, 60.47it/s][A[A

139it [00:02, 61.76it/s][A[A

146it [00:02, 60.19it/s][A[A

153it [00:02, 60.68it/s][A[A

157it [00:02, 59.73it/s][A[A
