epoch,train,val
185,0.0076726342711,8.77070063694
186,0.0102301790281,9.00636942675
187,0.0115089514066,8.74522292994
188,0.0166240409207,8.87898089172
189,0.0153452685422,8.98089171975
190,0.00511508951407,8.78343949045
191,0.00383631713555,8.73885350318
192,0.0115089514066,8.73248407643
193,0.0179028132992,8.73885350318
194,0.0102301790281,8.75159235669
195,0.0102301790281,8.71974522293
196,0.0166240409207,8.79617834395
197,0.0127877237852,8.84076433121
198,0.0102301790281,8.82165605096
199,0.00895140664962,8.69426751592
200,0.00895140664962,8.80891719745
201,0.0115089514066,8.89171974522
202,0.0102301790281,8.82165605096
203,0.0127877237852,8.97452229299
204,0.0076726342711,8.89808917197
205,0.0102301790281,8.85987261146
206,0.0166240409207,8.91719745223
207,0.0076726342711,8.85350318471
208,0.00895140664962,8.84713375796
209,0.0127877237852,8.82802547771
210,0.0127877237852,8.96815286624
211,0.0127877237852,9.0
212,0.0102301790281,8.78343949045
213,0.00639386189258,8.74522292994
214,0.0102301790281,8.88535031847
215,0.00511508951407,8.84713375796
216,0.0102301790281,8.89171974522
217,0.00895140664962,8.77070063694
218,0.0153452685422,8.69426751592
219,0.00639386189258,8.83439490446
220,0.00639386189258,8.88535031847
221,0.0127877237852,8.75796178344
222,0.00383631713555,8.85987261146
223,0.00895140664962,8.84076433121
224,0.0115089514066,8.86624203822
225,0.00511508951407,8.91719745223
226,0.00895140664962,8.83439490446
227,0.0140664961637,8.77707006369
228,0.00895140664962,8.99363057325
229,0.0127877237852,8.94904458599
230,0.0102301790281,8.88535031847
231,0.0076726342711,8.73885350318
232,0.00511508951407,8.68152866242
233,0.0166240409207,8.96178343949
234,0.00895140664962,8.85350318471
235,0.00895140664962,8.69426751592
236,0.0076726342711,8.84076433121
237,0.0140664961637,8.79617834395
238,0.00639386189258,8.96178343949
239,0.0102301790281,8.71337579618
240,0.00511508951407,9.03821656051
241,0.0076726342711,8.85987261146
242,0.00639386189258,8.66878980892
243,0.0102301790281,8.82165605096
244,0.0115089514066,8.83439490446
245,0.00895140664962,8.89171974522
246,0.0102301790281,8.82802547771
247,0.0127877237852,8.85350318471
248,0.0127877237852,8.78343949045
249,0.00895140664962,8.7898089172
